7890,0,351,94.5,7892,7891,,,
7751,0,656,26,7752,7717,,,
7955,0,102,12,7901,7752,,,
7926,0,212,32,7745,7927,,,
8155,0,211,60.5,8154,8156,,,
8152,0,349,11.5,8154,8153,,,
8006,0,544,27,7895,8007,,,
8230,0,121,37,7770,7733,,,
7931,0,326,158,7708,7796,,,
8194,0,430,29,8195,7705,,,
7831,0,375,42.5,7748,7825,,,
7864,0,438,30,7866,7865,,,
7810,0,513,124,7811,7799,,,
8003,0,490,71.5,7880,7969,,,
7689,0,467,163,7691,7690,,,
7915,0,494,19,7916,7745,,,
8117,0,438,99.5,7824,8030,,,
7889,0,174,71,7730,7733,,,
7771,0,436,94.5,7773,7772,,,
8141,0,322,145,7905,7883,,,
7845,0,400,0.5,7717,7717,,,
7885,0,683,9.5,7886,7736,,,
7916,0,0,0,0,0,8,"0,0,1,0,10,4,3,1,19,10"
7697,0,0,0,0,0,8,"0,1,8,11,0,0,0,0,171,0"
7763,0,0,0,0,0,9,"1,0,2,8,38,8,0,0,34,271"
8059,0,0,0,0,0,4,"0,0,0,1,69,2,0,1,0,61"
7884,0,0,0,0,0,0,"47,1,0,4,0,7,3,0,16,0"
7736,0,0,0,0,0,8,"0,0,1,3,4,44,4,1,46,6"
8226,0,0,0,0,0,4,"0,0,1,1,128,1,3,0,3,47"
7824,0,0,0,0,0,5,"1,6,1,6,4,11,1,0,1,0"
7901,0,0,0,0,0,6,"2,0,16,2,15,0,30,0,0,0"
8132,0,0,0,0,0,2,"1,0,50,16,17,8,22,4,5,0"
8296,0,0,0,0,0,1,"0,19,6,10,0,0,6,3,3,5"
7745,0,0,0,0,0,4,"2,0,16,2,85,9,20,3,8,3"
7693,0,0,0,0,0,8,"7,0,4,0,13,10,1,0,199,4"
7921,0,0,0,0,0,5,"16,0,1,2,0,33,0,0,2,0"
8116,0,0,0,0,0,3,"0,0,0,48,5,2,2,0,0,21"
7778,0,0,0,0,0,9,"4,0,6,0,22,4,0,3,2,43"
8153,0,0,0,0,0,4,"0,5,0,2,56,4,3,13,4,6"
7809,0,0,0,0,0,3,"0,2,28,147,0,0,0,0,22,3"
8190,0,0,0,0,0,2,"5,10,111,1,5,0,13,13,2,4"
7766,0,0,0,0,0,5,"0,0,0,24,12,144,0,6,4,21"
7725,0,0,0,0,0,9,"0,0,1,0,21,1,0,0,0,39"
7879,0,0,0,0,0,3,"4,1,3,29,0,2,3,0,12,0"
8073,0,0,0,0,0,6,"1,0,0,1,0,18,36,0,0,0"
7787,0,0,0,0,0,8,"0,3,0,0,0,0,0,4,33,6"
7708,0,0,0,0,0,5,"0,0,0,12,0,3428,3,0,4,9"
7773,0,0,0,0,0,3,"0,0,8,17,0,1,0,3,2,8"
8186,0,0,0,0,0,7,"1,12,2,17,1,2,1,95,7,3"
7959,0,0,0,0,0,2,"3,1,36,0,8,3,10,4,32,8"
7892,0,0,0,0,0,2,"1,0,72,0,0,6,1,0,5,0"
7739,0,0,0,0,0,5,"6,0,0,10,2,43,0,11,31,1"
7709,0,0,0,0,0,5,"8,0,0,0,3,85,0,2,15,2"
8044,0,0,0,0,0,1,"0,33,4,1,3,1,0,0,3,0"
8016,0,0,0,0,0,1,"0,64,4,0,8,0,0,12,1,1"
7731,0,0,0,0,0,3,"0,2,1,56,0,17,0,4,0,13"
7865,0,0,0,0,0,7,"2,0,1,0,10,6,1,283,1,52"
7805,0,0,0,0,0,1,"0,139,12,0,0,0,0,7,1,0"
7730,0,0,0,0,0,3,"1,3,7,1061,0,53,1,3,31,24"
7886,0,0,0,0,0,6,"1,1,5,3,1,35,172,0,20,0"
7895,0,0,0,0,0,8,"4,0,4,1,1,4,26,0,116,0"
8104,0,0,0,0,0,9,"3,0,0,0,2,0,0,0,0,17"
8427,0,0,0,0,0,7,"0,3,0,1,13,4,0,45,0,7"
8335,0,0,0,0,0,9,"1,0,6,0,3,1,0,26,0,84"
7718,0,0,0,0,0,2,"25,0,42,0,0,7,2,0,1,3"
7938,0,0,0,0,0,5,"0,0,1,3,0,205,10,0,17,0"
7880,0,0,0,0,0,8,"1,0,0,26,0,5,1,0,99,0"
7799,0,0,0,0,0,2,"2,1,536,29,0,5,1,0,15,0"
7776,0,0,0,0,0,4,"1,0,1,0,21,4,0,1,7,0"
7844,0,0,0,0,0,0,"33,0,0,4,0,0,5,0,0,1"
7749,0,0,0,0,0,8,"6,12,15,5,9,4,24,1,25,0"
8293,0,0,0,0,0,7,"0,2,0,7,0,0,2,8,0,5"
7811,0,0,0,0,0,2,"0,0,36,26,0,0,0,0,12,0"
7701,0,0,0,0,0,9,"0,0,0,3,18,1,0,3,6,1946"
8187,0,0,0,0,0,8,"0,0,2,6,2,0,0,20,23,16"
7853,0,0,0,0,0,7,"0,0,0,6,1,1,0,3282,0,5"
7905,0,0,0,0,0,6,"3,1,12,0,20,9,202,0,0,0"
8007,0,0,0,0,0,6,"0,3,0,1,0,0,20,0,8,0"
7754,0,0,0,0,0,9,"0,0,4,0,5,0,7,0,7,9"
7827,0,0,0,0,0,5,"0,9,0,3,0,14,0,0,2,0"
7969,0,0,0,0,0,8,"2,39,0,2,7,2,0,3,123,5"
8136,0,0,0,0,0,2,"1,0,87,1,1,1,1,0,1,2"
7935,0,0,0,0,0,5,"1,0,5,25,0,58,8,0,7,0"
7705,0,0,0,0,0,9,"0,3,2,8,39,7,0,49,35,1801"
8150,0,0,0,0,0,4,"0,0,0,0,209,8,3,3,2,6"
7717,0,0,0,0,0,0,"4897,0,3,0,0,1,0,0,1,1"
7704,0,0,0,0,0,4,"0,0,1,2,33,2,2,0,11,31"
8021,0,0,0,0,0,3,"0,0,2,104,5,37,0,0,4,27"
8179,0,0,0,0,0,9,"0,0,0,0,25,2,0,12,6,27"
7746,0,0,0,0,0,2,"0,0,20,0,5,0,0,0,12,0"
7726,0,0,0,0,0,0,"187,0,2,0,5,0,0,0,10,6"
7788,0,0,0,0,0,4,"0,4,0,1,33,0,0,3,16,0"
7779,0,0,0,0,0,4,"0,0,1,0,52,1,0,1,0,7"
8061,0,0,0,0,0,9,"2,0,5,3,16,9,0,9,0,479"
8232,0,0,0,0,0,9,"0,0,0,3,0,4,0,7,36,64"
7987,0,0,0,0,0,4,"1,0,23,1,360,0,1,1,2,6"
8017,0,0,0,0,0,4,"0,11,1,2,78,2,0,0,3,0"
7854,0,0,0,0,0,9,"0,0,1,15,1,4,0,37,2,38"
8173,0,0,0,0,0,7,"0,1,8,7,0,3,0,12,0,0"
7691,0,0,0,0,0,8,"0,0,2,8,2,0,0,0,1101,1"
7858,0,0,0,0,0,3,"12,0,6,48,0,12,0,2,0,1"
7859,0,0,0,0,0,0,"179,0,0,2,0,16,0,0,0,1"
7723,0,0,0,0,0,0,"304,0,2,0,0,2,14,1,2,0"
7891,0,0,0,0,0,3,"1,3,17,31,0,4,0,0,7,0"
8264,0,0,0,0,0,9,"0,0,0,2,63,3,0,7,0,101"
7694,0,0,0,0,0,8,"0,0,0,0,16,0,0,6,44,30"
7737,0,0,0,0,0,8,"0,3,5,4,1,7,3,8,148,0"
7760,0,0,0,0,0,2,"0,11,3517,15,1,1,1,5,5,0"
7748,0,0,0,0,0,1,"0,5832,5,7,0,2,0,7,17,3"
7752,0,0,0,0,0,6,"9,0,2,1,0,0,189,0,0,0"
7948,0,0,0,0,0,3,"0,0,0,61,0,35,0,4,5,2"
7762,0,0,0,0,0,4,"0,0,1,0,27,12,1,0,4,8"
7770,0,0,0,0,0,8,"0,0,4,33,0,8,0,2,35,16"
7920,0,0,0,0,0,5,"1,1,0,39,0,149,4,0,1,2"
7830,0,0,0,0,0,5,"2,3,1,1,0,44,0,0,0,1"
8298,0,0,0,0,0,9,"0,0,0,0,90,0,0,41,5,101"
8156,0,0,0,0,0,4,"0,0,0,0,235,6,3,1,4,15"
8461,0,0,0,0,0,9,"1,0,0,6,10,5,0,33,0,64"
8029,0,0,0,0,0,7,"0,0,0,0,1,4,0,32,1,30"
7866,0,0,0,0,0,9,"2,4,0,0,0,0,1,17,8,25"
8195,0,0,0,0,0,9,"0,0,11,0,0,0,0,10,6,36"
7803,0,0,0,0,0,2,"0,5,720,31,0,6,6,40,29,2"
8184,0,0,0,0,0,2,"0,0,108,11,2,1,2,28,5,0"
7825,0,0,0,0,0,1,"1,254,2,5,3,5,3,0,4,3"
7720,0,0,0,0,0,8,"5,3,31,18,1,3,2,0,85,0"
7793,0,0,0,0,0,2,"0,3,39,1,0,0,0,5,28,1"
7818,0,0,0,0,0,2,"0,1,82,19,0,0,0,0,67,0"
7904,0,0,0,0,0,6,"0,2,1,0,1,7,534,0,7,0"
7755,0,0,0,0,0,6,"1,0,1,0,26,0,64,0,1,4"
8174,0,0,0,0,0,7,"1,5,17,23,3,0,0,1705,3,33"
8176,0,0,0,0,0,7,"0,5,31,15,3,6,2,255,5,15"
7733,0,0,0,0,0,3,"1,0,9,3519,1,8,0,0,2,5"
7690,0,0,0,0,0,8,"1,2,0,19,1,12,2,2,622,1"
8030,0,0,0,0,0,5,"0,0,2,38,0,54,0,0,0,37"
7797,0,0,0,0,0,5,"0,2,10,213,0,221,1,1,1,0"
8082,0,0,0,0,0,1,"1,55,9,5,0,0,0,4,46,0"
8049,0,0,0,0,0,1,"0,24,11,9,0,0,0,4,1,0"
7796,0,0,0,0,0,5,"0,0,0,13,1,323,2,2,4,4"
7702,0,0,0,0,0,9,"0,0,2,5,0,0,0,1,10,73"
7927,0,0,0,0,0,0,"21,0,8,10,3,0,9,0,13,2"
7712,0,0,0,0,0,8,"4,1,3,38,0,11,0,0,176,8"
7711,0,0,0,0,0,8,"1,1,9,0,1,0,0,0,1939,0"
8154,0,0,0,0,0,4,"2,1,2,1,3819,4,8,3,2,24"
7902,0,0,0,0,0,6,"0,0,2,0,0,3,4309,0,2,0"
8086,0,0,0,0,0,1,"0,125,0,3,0,0,0,1,26,6"
7883,0,0,0,0,0,6,"0,0,7,0,5,43,60,0,25,1"
7806,0,0,0,0,0,2,"0,3,42,2,0,0,0,4,0,0"
9870,0,626,1.5,9894,9871,,,
9796,0,153,1,9824,9797,,,
10016,0,100,3.5,10025,10017,,,
9706,0,460,151.5,9772,9707,,,
9633,0,461,0.5,9684,9634,,,
9795,0,317,13.5,9870,9796,,,
8953,1,350,86.5,9979,8954,,,
8954,0,541,5.5,9794,8955,,,
9794,0,374,0.5,9909,9795,,,
10096,0,461,0.5,10181,10097,,,
9980,0,347,0.5,10035,9981,,,
9979,0,153,0.5,10096,9980,,,
8955,0,657,1.5,9632,8956,,,
10097,0,326,0.5,10144,10098,,,
9632,0,152,0.5,9706,9633,,,
9909,0,410,0.5,9951,9910,,,
8956,0,300,2.5,9485,8957,,,
10035,0,517,0.5,10073,10036,,,
10181,0,596,1.5,10203,10182,,,
9981,0,243,0.5,10016,9982,,,
10144,0,158,0.5,10160,10145,,,
10098,0,429,0.5,10119,10099,,,
9982,0,384,16.5,10006,9983,,,
10203,0,514,5.5,10217,10204,,,
10182,0,435,4.5,10193,10183,,,
9485,0,488,0.5,9595,9486,,,
8957,0,407,0.5,9337,8958,,,
10073,0,433,1,10089,10074,,,
10036,0,344,7.5,10063,10037,,,
9951,0,518,29.5,9970,9952,,,
9910,0,181,0.5,9923,9911,,,
9684,0,430,83.5,9702,9685,,,
9634,0,317,1.5,9669,9635,,,
10217,0,298,5.5,10228,10218,,,
10204,0,326,0.5,10213,10205,,,
9894,0,573,10.5,9901,9895,,,
9871,0,218,3.5,9883,9872,,,
9337,0,429,15.5,9432,9338,,,
8958,0,551,4.5,9269,8959,,,
10193,0,377,154,10197,10194,,,
10183,0,354,4.5,10190,10184,,,
10063,0,685,1.5,10070,10064,,,
10037,0,185,5,10049,10038,,,
9970,0,515,1,9975,9971,,,
9952,0,179,0.5,9961,9953,,,
9896,0,296,80,9710,9897,,,
10031,0,630,1,10033,10032,,,
10026,0,488,5.5,10030,10027,,,
9901,0,487,189.5,9905,9902,,,
9895,0,488,76.5,9900,9896,,,
10172,0,411,5.5,10175,10173,,,
10161,0,455,49.5,10168,10162,,,
10213,0,243,5.5,10215,10214,,,
10205,0,149,1,10207,10206,,,
9931,0,432,24.5,9949,9932,,,
9824,0,625,54.5,9839,9825,,,
9797,0,410,4.5,9808,9798,,,
10160,0,243,1.5,10172,10161,,,
10145,0,217,1,10154,10146,,,
9772,0,248,1.5,9786,9773,,,
9707,0,376,244.5,9754,9708,,,
10119,0,460,21.5,10135,10120,,,
10099,0,596,0.5,10109,10100,,,
9595,0,485,41.5,9610,9596,,,
9486,0,125,35.5,9527,9487,,,
9923,0,157,1.5,9931,9924,,,
9911,0,318,20,9919,9912,,,
10089,0,352,9.5,10093,10090,,,
10074,0,124,0.5,10081,10075,,,
10025,0,211,0.5,10031,10026,,,
10017,0,462,11.5,10021,10018,,,
10006,0,463,0.5,10013,10007,,,
9983,0,409,113.5,10000,9984,,,
10100,0,602,25,10104,10101,,,
9754,0,547,13.5,9761,9755,,,
9708,0,602,11,9718,9709,,,
9919,0,460,7,9922,9920,,,
9912,0,462,4.5,9918,9913,,,
9610,0,187,9.5,9624,9611,,,
9596,0,457,129,9601,9597,,,
9432,0,383,1.5,9473,9433,,,
9338,0,378,69.5,9363,9339,,,
10228,0,183,6,10231,10229,,,
10218,0,266,9.5,10222,10219,,,
9975,0,493,0.5,9977,9976,,,
9971,0,235,1,9974,9972,,,
9702,0,269,1,9704,9703,,,
9685,0,241,3,9697,9686,,,
9527,0,181,49.5,9543,9528,,,
9487,0,150,22.5,9506,9488,,,
10190,0,132,38,10192,10191,,,
10184,0,347,201,10188,10185,,,
10154,0,548,0.5,10156,10155,,,
10146,0,488,136.5,10152,10147,,,
10109,0,188,1.5,10118,10110,,,
9669,0,384,7,9677,9670,,,
9635,0,269,148.5,9663,9636,,,
10000,0,469,1,10005,10001,,,
9984,0,494,107.5,9996,9985,,,
9883,0,545,128.5,9893,9884,,,
9872,0,538,188.5,9874,9873,,,
9269,0,269,232.5,9331,9270,,,
8959,0,487,7,9183,8960,,,
10093,0,626,20,10095,10094,,,
10090,0,373,22.5,10092,10091,,,
9961,0,262,4.5,9967,9962,,,
9953,0,296,108.5,9959,9954,,,
10197,0,426,0.5,10199,10198,,,
10194,0,486,75,10196,10195,,,
10070,0,415,21.5,10072,10071,,,
10064,0,180,66.5,10069,10065,,,
10021,0,594,119,10024,10022,,,
10018,0,73,1,10020,10019,,,
9924,0,459,8,9930,9925,,,
10135,0,405,65,10137,10136,,,
10120,0,658,3.5,10128,10121,,,
9786,0,594,22.5,9788,9787,,,
9773,0,439,40,9781,9774,,,
10081,0,324,0.5,10086,10082,,,
10075,0,373,46.5,10077,10076,,,
9839,0,265,0.5,9859,9840,,,
9825,0,596,17,9829,9826,,,
10013,0,416,1.5,10015,10014,,,
10007,0,437,195,10012,10008,,,
9808,0,568,0.5,9821,9809,,,
9798,0,655,18,9802,9799,,,
10049,0,571,1,10052,10050,,,
10038,0,381,1,10048,10039,,,
9900,0,606,5.5,9886,9885,,,
10185,0,484,4.5,10187,10186,,,
9364,0,324,6,9398,9365,,,
10188,0,379,115.5,10189,9885,,,
10121,0,347,1.5,10123,10122,,,
10175,0,324,72,10180,10176,,,
10173,0,542,17.5,10174,9903,,,
10207,0,570,65.5,10211,10208,,,
10206,0,662,1,10051,9990,,,
10086,0,372,7.5,9671,10087,,,
10082,0,344,12,10085,10083,,,
10048,0,386,147,9733,9419,,,
10039,0,402,7.5,10041,10040,,,
9788,0,458,57,9791,9789,,,
10092,0,370,49.5,9687,9474,,,
10091,0,97,5,9827,9710,,,
10104,0,157,3,10105,9640,,,
10101,0,380,37.5,10103,10102,,,
10128,0,237,2.5,10133,10129,,,
9905,0,179,3,9906,9875,,,
9902,0,239,26.5,9903,9762,,,
10033,0,574,80.5,9997,10034,,,
10032,0,97,1.5,9529,9710,,,
9601,0,459,78,9602,9507,,,
9597,0,238,65,9507,9598,,,
9829,0,658,61.5,9830,9812,,,
9826,0,482,178.5,9782,9827,,,
10215,0,269,31.5,10216,10211,,,
10214,0,219,11,10208,9612,,,
9802,0,544,27.5,9803,9598,,,
9747,0,106,28.5,9748,9425,,,
9679,0,413,8,9491,9680,,,
9398,0,658,2.5,9399,9342,,,
10030,0,485,7,9288,9810,,,
10027,0,429,18.5,9571,10028,,,
10014,0,229,87,9419,9612,,,
9718,0,626,114,9733,9719,,,
9709,0,514,2,9715,9710,,,
9874,0,326,67,9801,9875,,,
9873,0,456,121.5,9602,9810,,,
10069,0,519,24,9113,9968,,,
10065,0,544,19,9948,10066,,,
9977,0,625,4.5,9963,9978,,,
9976,0,482,249,9875,9678,,,
9697,0,290,167.5,9698,9664,,,
9686,0,485,80.5,9687,9683,,,
9799,0,268,0.5,9801,9800,,,
10196,0,327,183.5,10023,9671,,,
10195,0,602,16,9968,10186,,,
9859,0,209,49,9869,9860,,,
9840,0,404,6.5,9847,9841,,,
10012,0,381,2.5,9715,9973,,,
10008,0,326,6.5,9715,10009,,,
9949,0,289,122.5,9914,9950,,,
9932,0,400,24,9948,9933,,,
9543,0,543,249.5,9571,9544,,,
9528,0,456,25,9507,9529,,,
9787,0,455,8.5,9602,9434,,,
10231,0,405,3,9950,9906,,,
10229,0,405,11,10187,10230,,,
9821,0,544,1,9803,9822,,,
9809,0,453,3,9812,9810,,,
9930,0,234,0.5,9875,9801,,,
9925,0,324,1.5,9903,9926,,,
9996,0,155,16,9997,9271,,,
9985,0,434,33.5,9990,9986,,,
9918,0,268,1.5,9801,9800,,,
9913,0,153,5.5,9914,9507,,,
10118,0,210,0.5,10053,9933,,,
10110,0,211,40,10116,10111,,,
10077,0,344,86,10080,10078,,,
10076,0,98,7,9529,9705,,,
9704,0,428,188.5,9629,9705,,,
9703,0,370,5.5,9625,9434,,,
9183,0,485,139.5,9203,9184,,,
8960,0,572,107.5,9113,8961,,,
10137,0,483,5,10138,10041,,,
10136,0,511,16,10083,9715,,,
9761,0,466,0.5,9769,9762,,,
10152,0,329,14.5,10153,10002,,,
10147,0,383,89.5,10149,10148,,,
9506,0,657,154,9514,9507,,,
9488,0,487,57.5,9501,9489,,,
9473,0,579,32,9481,9474,,,
9433,0,353,1.5,9434,9203,,,
9959,0,434,96,9671,9960,,,
9954,0,320,25.5,9955,9926,,,
10168,0,383,1.5,9775,10169,,,
10162,0,384,32,10167,10163,,,
10015,0,407,2.5,9827,9481,,,
9755,0,626,110,9698,9756,,,
10156,0,324,48.5,10159,10157,,,
10155,0,571,1,9364,10078,,,
9974,0,604,1,9968,9514,,,
9972,0,554,6.5,9973,9678,,,
9922,0,264,199,9625,9812,,,
9920,0,293,188,9921,9756,,,
10052,0,239,29,10053,9841,,,
10050,0,241,16.5,10051,10002,,,
10222,0,405,1,10227,10223,,,
10219,0,405,49,10221,10220,,,
9893,0,269,0.5,9602,9625,,,
9884,0,153,5,9886,9885,,,
9624,0,268,27.5,9629,9625,,,
9611,0,269,119,9612,9501,,,
9663,0,384,5.5,9665,9664,,,
9636,0,385,109,9640,9637,,,
10192,0,384,55.5,9612,10189,,,
10191,0,426,253.5,10149,10116,,,
9781,0,469,154,9782,9664,,,
9774,0,380,3.5,9340,9775,,,
9363,0,462,236.5,9419,9364,,,
9339,0,412,11,9184,9340,,,
9331,0,486,3.5,9332,9113,,,
9270,0,514,81,9288,9271,,,
9677,0,296,125.5,9683,9678,,,
9670,0,97,1.5,9671,9665,,,
10024,0,264,38,9733,9710,,,
10022,0,603,112,9678,10023,,,
10199,0,456,12,10200,9474,,,
10198,0,330,1,9827,9419,,,
9967,0,595,18.5,9968,9481,,,
9962,0,155,9.5,9964,9963,,,
10005,0,489,1,9340,10002,,,
10001,0,462,30,9419,10002,,,
10095,0,271,1,9637,9990,,,
10094,0,492,173,9419,9683,,,
10072,0,681,4.5,9678,10066,,,
10071,0,370,27.5,9678,9637,,,
10020,0,265,1,9705,9664,,,
10019,0,0,0,9664,9664,,,
10180,0,213,36,9613,9868,,,
9827,0,385,47.5,9828,9185,,,
9671,0,686,1.5,9672,9603,,,
10221,0,539,45.5,10068,9828,,,
10129,0,376,1,10131,10130,,,
9926,0,322,242,9272,9927,,,
9489,0,319,55,9490,9333,,,
10133,0,379,188.5,9572,10134,,,
9598,0,296,225.5,9561,9599,,,
9955,0,544,215,9956,9688,,,
9683,0,371,126,9490,9475,,,
10028,0,571,1,10029,9711,,,
9687,0,491,51.5,9693,9688,,,
9678,0,345,77.5,9657,9679,,,
9886,0,205,3,9852,9887,,,
9885,0,483,1.5,9630,9672,,,
9612,0,101,27.5,9508,9613,,,
9544,0,433,245.5,9561,9545,,,
9481,0,121,64.5,9482,9214,,,
10211,0,210,3.5,9531,10212,,,
10208,0,491,33,9828,10209,,,
10157,0,374,1.5,10158,10011,,,
9875,0,292,4.5,9880,9876,,,
10085,0,514,58.5,9214,9672,,,
10187,0,510,8,9776,9456,,,
9274,0,655,54,9280,9275,,,
8963,0,300,2.5,8993,8964,,,
9273,0,608,44,9116,9052,,,
9529,0,156,17,9531,9530,,,
9710,0,270,49,9515,9711,,,
9801,0,327,77.5,9626,9763,,,
10009,0,184,145,10011,10010,,,
9964,0,351,172.5,9341,9965,,,
10066,0,182,127,10068,10067,,,
9715,0,236,25,9482,9716,,,
10176,0,374,5.5,10178,10177,,,
10169,0,569,6.5,9915,10170,,,
10220,0,248,7,9831,9508,,,
9288,0,159,10.5,9312,9289,,,
9810,0,120,1.5,8962,9811,,,
10153,0,456,150.5,9779,10150,,,
9705,0,262,28.5,9699,9666,,,
9950,0,539,10.5,9848,9828,,,
9271,0,461,58,9204,9272,,,
10105,0,241,61,9998,10106,,,
9640,0,346,61.5,9657,9641,,,
10041,0,427,6.5,10046,10042,,,
10040,0,484,14,9823,9790,,,
9791,0,387,25.5,9792,9475,,,
9434,0,407,33,9456,9435,,,
10159,0,543,10.5,9398,10079,,,
9997,0,155,137.5,9998,9482,,,
10103,0,346,10,9341,9785,,,
10102,0,653,3.5,9679,9114,,,
10189,0,679,4.5,9435,10139,,,
9978,0,315,18,9502,9456,,,
9963,0,496,9,9927,9848,,,
10200,0,402,21,10201,9289,,,
10149,0,302,137,10150,9435,,,
9719,0,322,127,9732,9720,,,
10083,0,567,1.5,10084,9482,,,
9637,0,659,8,9638,9456,,,
9990,0,599,59,9991,9185,,,
10002,0,184,1,9991,10003,,,
9903,0,576,2.5,9641,9904,,,
10216,0,273,30,9666,9991,,,
9733,0,689,27.5,9747,9734,,,
10111,0,345,3.5,10114,10112,,,
10023,0,331,10.5,9785,9429,,,
9184,0,267,231.5,9190,9185,,,
9629,0,267,0.5,9626,9630,,,
9822,0,219,169,9823,9508,,,
10167,0,248,0.5,9734,9508,,,
10163,0,241,2,10166,10164,,,
9769,0,296,133,9771,9770,,,
9756,0,373,254.5,9757,9508,,,
9602,0,299,12.5,9607,9603,,,
9474,0,654,37.5,9475,9429,,,
9782,0,326,250,9785,9783,,,
9762,0,687,20.5,9768,9763,,,
9921,0,404,196.5,9813,9880,,,
9914,0,467,32.5,9915,9887,,,
10174,0,95,9.5,10166,9904,,,
9664,0,625,65.5,9420,9515,,,
9789,0,243,61,9666,9790,,,
10230,0,491,56.5,9868,9861,,,
9906,0,238,25,9837,9907,,,
9625,0,191,19,9214,9626,,,
9869,0,515,181.5,9365,9679,,,
9841,0,516,71.5,9846,9842,,,
9698,0,385,200.5,9699,9638,,,
9803,0,625,2,9804,9503,,,
9571,0,470,9.5,9590,9572,,,
10087,0,572,161.5,10088,10079,,,
10034,0,97,23.5,9613,9420,,,
9340,0,407,57,9185,9341,,,
9501,0,155,127.5,9503,9502,,,
9514,0,102,5,9521,9515,,,
8961,0,428,242.5,9050,8962,,,
9665,0,575,207.5,9521,9666,,,
9203,0,371,145,9214,9204,,,
9948,0,527,69.5,9887,9672,,,
10116,0,267,187.5,10117,10054,,,
9860,0,464,1.5,9868,9861,,,
9830,0,213,171,9837,9831,,,
10186,0,244,3.5,9638,8962,,,
9800,0,488,1.5,9603,9114,,,
9960,0,293,229,9927,9770,,,
10148,0,537,34,9823,9490,,,
10078,0,103,3.5,10079,9420,,,
10123,0,427,10,10124,10112,,,
9507,0,565,205,9190,9508,,,
10227,0,488,178.5,9848,10112,,,
10223,0,210,63.5,10225,10224,,,
10080,0,458,1,9811,9657,,,
9812,0,518,242,9503,9813,,,
10138,0,490,35.5,10124,10139,,,
9113,0,439,65,9137,9114,,,
9847,0,321,250.5,9852,9848,,,
9897,0,457,194,9898,9837,,,
9775,0,353,4,9779,9776,,,
9332,0,595,250,9333,9214,,,
9419,0,67,63.5,9429,9420,,,
10051,0,219,2.5,9904,10011,,,
9968,0,406,150.5,9720,9969,,,
10122,0,542,0.5,9842,9137,,,
9986,0,128,25,9987,9699,,,
9973,0,566,145.5,9732,9672,,,
10053,0,266,9,10058,10054,,,
9933,0,156,0.5,9936,9934,,,
9734,0,481,18,9736,9735,,,
9804,0,177,6,9805,9604,,,
9915,0,595,30,9916,9334,,,
9792,0,428,80,9694,9793,,,
9969,0,319,36,9546,9758,,,
9214,0,484,208.5,9242,9215,,,
8962,0,406,124.5,9017,8963,,,
10131,0,427,5.5,10132,10043,,,
9657,0,342,54,9658,9642,,,
9998,0,382,2.5,9999,9992,,,
9429,0,407,84,9431,9430,,,
10201,0,438,19.5,9457,10202,,,
9289,0,405,65,9300,9290,,,
9846,0,325,9.5,9736,9832,,,
9531,0,294,39.5,9541,9532,,,
9776,0,377,134.5,9777,9342,,,
9521,0,320,4,9526,9522,,,
10029,0,656,14,9573,9764,,,
10177,0,209,50.5,9573,9862,,,
9572,0,427,20,9580,9573,,,
10134,0,270,36.5,9899,9928,,,
9790,0,545,149,9652,9436,,,
10124,0,465,11,10126,10125,,,
10164,0,537,83.5,10165,9051,,,
10054,0,510,7.5,10055,9580,,,
9831,0,354,1.5,9736,9832,,,
9768,0,682,64,9735,9562,,,
10209,0,293,57.5,10210,9509,,,
9613,0,602,142,9617,9614,,,
9842,0,659,50.5,9845,9843,,,
9312,0,263,1,9325,9313,,,
9904,0,571,182.5,9680,9425,,,
9319,0,426,194.5,9320,9233,,,
9510,0,520,20,9511,9355,,,
9587,0,276,7,9588,9298,,,
10130,0,513,5,9866,9273,,,
10178,0,629,8.5,10047,10179,,,
10112,0,160,0.5,9862,10113,,,
9837,0,294,20.5,9838,9366,,,
10068,0,349,29.5,9562,9849,,,
9783,0,381,1,9627,9784,,,
9861,0,380,114.5,9866,9862,,,
10166,0,210,127.5,9838,10055,,,
10212,0,234,3.5,10055,10107,,,
9502,0,153,190.5,9325,9242,,,
9848,0,622,27,9849,9457,,,
9482,0,353,0.5,9483,9334,,,
9763,0,578,2,9764,9334,,,
9688,0,324,44.5,9691,9689,,,
9626,0,298,173.5,9627,9325,,,
10046,0,599,38,10047,9658,,,
10042,0,470,2,10043,9639,,,
9365,0,321,112.5,9380,9366,,,
9898,0,634,10,9899,9083,,,
10058,0,94,2.5,10059,9425,,,
10010,0,631,29,9205,9115,,,
9956,0,399,53.5,9957,9652,,,
10067,0,490,160.5,9051,9966,,,
9770,0,303,4,9546,9592,,,
9590,0,407,0.5,9592,9591,,,
10084,0,212,2.5,9937,9845,,,
9720,0,492,26,9726,9721,,,
9114,0,318,23,9083,9115,,,
9666,0,269,58.5,9614,9667,,,
10170,0,516,1,9673,10171,,,
9137,0,375,85.5,9169,9138,,,
10224,0,211,0.5,9988,10165,,,
9545,0,351,243.5,9516,9546,,,
9508,0,359,98.5,9512,9509,,,
9828,0,68,25.5,9509,9700,,,
9456,0,358,29,9457,9188,,,
9965,0,522,52,9814,9966,,,
9732,0,157,1,9421,9169,,,
9204,0,517,200,9213,9205,,,
10150,0,685,0.5,10151,9290,,,
9811,0,487,40,9691,9051,,,
9333,0,488,121.5,9334,9273,,,
