8155,0,0,0,0,0,6,"0,0,0,0,23,3,24,0,0,0"
7743,0,0,0,0,0,7,"0,5,10,6,14,3,3,26,12,2"
7792,0,0,0,0,0,3,"16,0,3,59,4,9,0,0,4,0"
7967,0,0,0,0,0,8,"0,13,0,0,8,1,3,0,31,6"
7755,0,0,0,0,0,2,"0,5,2285,16,0,0,4,4,17,1"
7734,0,0,0,0,0,8,"0,1,0,0,9,0,2,7,131,19"
7811,0,0,0,0,0,2,"15,0,44,4,0,0,1,3,1,0"
8686,0,0,0,0,0,1,"0,15,1,2,0,2,6,0,7,0"
7976,0,0,0,0,0,7,"0,2,8,4,0,2,0,4355,0,4"
7975,0,0,0,0,0,8,"0,3,15,2,0,2,0,19,29,1"
7776,0,0,0,0,0,6,"0,0,12,1,9,0,180,0,3,1"
8067,0,0,0,0,0,0,"9,6,1,0,0,7,0,0,0,1"
7909,0,0,0,0,0,6,"3,0,30,0,0,27,389,0,5,0"
7981,0,0,0,0,0,2,"1,0,26,1,3,4,0,22,1,4"
7693,0,0,0,0,0,8,"8,0,4,26,6,7,2,1,944,1"
7926,0,0,0,0,0,3,"0,0,7,57,3,0,2,7,0,3"
7736,0,0,0,0,0,8,"0,4,4,2,0,2,0,0,2315,0"
7690,0,0,0,0,0,2,"0,0,1686,1,0,0,0,0,0,0"
8429,0,0,0,0,0,5,"0,0,7,3,1,43,35,1,0,0"
7922,0,0,0,0,0,3,"2,0,14,35,0,14,0,0,0,0"
7911,0,0,0,0,0,6,"0,1,16,1,0,1,24,0,4,0"
7699,0,0,0,0,0,8,"0,0,4,11,0,1,0,0,58,29"
7750,0,0,0,0,0,3,"0,8,28,77,0,2,1,36,17,0"
8310,0,0,0,0,0,2,"0,1,20,0,16,0,0,6,0,6"
8009,0,0,0,0,0,4,"0,0,0,0,15,12,0,0,0,0"
8140,0,0,0,0,0,9,"0,9,0,0,9,2,0,0,0,16"
7737,0,0,0,0,0,8,"1,0,26,5,0,3,3,3,627,1"
7722,0,0,0,0,0,2,"0,0,64,0,24,0,33,0,3,11"
8011,0,0,0,0,0,1,"0,62,4,0,0,5,0,0,0,6"
8079,0,0,0,0,0,7,"2,9,7,1,8,1,1,124,7,16"
7959,0,0,0,0,0,6,"8,0,29,5,2,11,57,0,2,1"
8077,0,0,0,0,0,4,"1,4,6,3,47,0,1,6,13,0"
7906,0,0,0,0,0,2,"0,2,143,3,3,10,15,0,1,1"
7713,0,0,0,0,0,4,"0,0,3,0,90,8,1,0,12,7"
7937,0,0,0,0,0,1,"0,133,7,2,3,5,3,0,31,1"
7710,0,0,0,0,0,4,"0,1,5,0,6,4,1,5,0,3"
7866,0,0,0,0,0,3,"0,1,1,602,0,34,0,1,5,0"
7950,0,0,0,0,0,9,"0,0,19,4,9,3,0,14,17,109"
7700,0,0,0,0,0,8,"3,3,2,12,11,8,0,3,77,13"
7780,0,0,0,0,0,8,"0,0,0,24,1,0,0,0,147,0"
7994,0,0,0,0,0,4,"0,0,0,5,73,3,0,37,0,8"
7876,0,0,0,0,0,6,"3,0,0,3,10,1,18,1,1,2"
7833,0,0,0,0,0,0,"46,0,4,0,1,18,3,0,4,3"
7770,0,0,0,0,0,0,"34,0,32,0,1,0,2,1,0,4"
7781,0,0,0,0,0,8,"0,1,1,13,4,24,21,0,205,0"
7691,0,0,0,0,0,8,"25,0,7,0,2,22,2,0,58,1"
7802,0,0,0,0,0,3,"5,0,17,26,0,20,2,0,12,13"
7733,0,0,0,0,0,8,"0,3,3,15,0,4,1,12,209,1"
7783,0,0,0,0,0,3,"0,1,2,512,0,1,0,0,44,9"
7979,0,0,0,0,0,7,"0,5,5,14,10,0,0,986,2,27"
7721,0,0,0,0,0,6,"1,0,0,3,0,5,132,0,19,0"
7894,0,0,0,0,0,9,"2,0,0,0,0,15,0,0,14,22"
8055,0,0,0,0,0,4,"0,0,13,0,192,0,4,0,7,46"
8002,0,0,0,0,0,4,"0,5,5,0,366,0,1,7,4,38"
8041,0,0,0,0,0,5,"1,0,1,7,0,98,27,0,72,0"
7767,0,0,0,0,0,5,"0,0,0,20,0,41,0,0,19,1"
8121,0,0,0,0,0,9,"0,0,0,5,6,32,0,0,1,114"
7711,0,0,0,0,0,1,"1,236,18,12,3,10,3,18,11,6"
7848,0,0,0,0,0,2,"0,0,42,1,1,0,1,8,8,0"
7925,0,0,0,0,0,3,"0,2,6,99,0,0,0,0,5,0"
7993,0,0,0,0,0,9,"0,1,0,36,37,16,0,40,24,3263"
7749,0,0,0,0,0,7,"0,28,1,0,0,0,0,31,0,2"
8086,0,0,0,0,0,1,"0,6085,12,3,3,3,0,5,13,1"
8018,0,0,0,0,0,7,"0,5,0,0,8,2,0,16,0,12"
8290,0,0,0,0,0,7,"0,0,0,0,0,0,0,73,0,42"
7999,0,0,0,0,0,9,"0,1,2,2,8,0,1,42,41,271"
8017,0,0,0,0,0,9,"0,2,0,0,0,7,0,17,0,62"
8056,0,0,0,0,0,9,"0,0,1,0,102,0,1,17,10,1112"
7891,0,0,0,0,0,5,"2,0,0,39,2,528,1,2,4,10"
8006,0,0,0,0,0,5,"0,0,0,82,0,243,2,0,4,0"
7705,0,0,0,0,0,4,"0,0,0,2,199,7,0,10,2,25"
7817,0,0,0,0,0,5,"0,1,0,4,0,345,12,0,25,0"
8064,0,0,0,0,0,3,"0,9,1,27,0,14,0,0,13,6"
7741,0,0,0,0,0,3,"0,0,0,71,0,41,7,0,0,0"
8152,0,0,0,0,0,9,"8,0,7,0,18,0,0,0,0,66"
8151,0,0,0,0,0,0,"15,0,3,0,0,0,0,0,1,6"
7758,0,0,0,0,0,2,"0,3,184,32,0,0,1,0,1,1"
7764,0,0,0,0,0,2,"3,16,215,13,0,1,7,11,1,2"
7787,0,0,0,0,0,0,"71,0,4,1,0,0,17,0,5,0"
7788,0,0,0,0,0,0,"63,0,0,11,0,1,1,1,50,0"
7912,0,0,0,0,0,6,"2,1,3,2,4,10,719,1,7,0"
8022,0,0,0,0,0,5,"0,0,0,1,4,37,0,0,2,2"
7752,0,0,0,0,0,7,"0,3,17,25,0,0,0,182,2,9"
7904,0,0,0,0,0,2,"0,8,43,10,1,0,0,21,0,0"
8263,0,0,0,0,0,1,"0,10,6,0,0,0,0,0,4,2"
7921,0,0,0,0,0,8,"0,0,13,15,0,9,0,0,54,0"
7768,0,0,0,0,0,2,"2,0,104,28,0,3,0,0,22,0"
7725,0,0,0,0,0,3,"1,0,7,21,1,12,4,1,19,0"
7707,0,0,0,0,0,4,"0,0,0,1,3420,7,2,6,1,17"
8231,0,0,0,0,0,9,"0,2,0,1,44,2,0,22,11,113"
7791,0,0,0,0,0,3,"0,1,8,3295,0,4,0,0,0,2"
7951,0,0,0,0,0,5,"0,0,0,0,1,63,0,0,0,21"
7942,0,0,0,0,0,6,"4,0,5,2,5,0,15,0,0,0"
8223,0,0,0,0,0,4,"1,0,4,0,365,0,0,0,0,11"
7726,0,0,0,0,0,2,"3,2,100,10,1,1,8,1,28,0"
7955,0,0,0,0,0,2,"0,1,53,0,0,0,19,0,20,1"
7719,0,0,0,0,0,5,"1,0,0,33,0,2310,1,1,1,1"
7718,0,0,0,0,0,5,"4,0,1,1,0,90,3,0,13,2"
7807,0,0,0,0,0,0,"322,0,0,0,4,5,14,9,1,7"
7771,0,0,0,0,0,0,"53,0,2,10,1,15,0,1,0,1"
7838,0,0,0,0,0,5,"1,0,8,8,1,111,1,0,0,0"
8066,0,0,0,0,0,5,"3,1,0,28,0,56,0,0,2,1"
7729,0,0,0,0,0,6,"0,0,13,0,23,0,38,0,6,0"
8368,0,0,0,0,0,8,"0,0,2,0,1,0,0,0,30,6"
7818,0,0,0,0,0,5,"0,0,2,1,0,677,5,0,5,2"
7852,0,0,0,0,0,6,"2,0,1,0,1,71,79,0,7,2"
7777,0,0,0,0,0,6,"0,0,6,0,1,9,3838,0,0,0"
8012,0,0,0,0,0,9,"0,0,10,0,33,10,0,3,14,114"
7696,0,0,0,0,0,0,"5146,0,6,0,0,2,5,0,4,1"
7837,0,0,0,0,0,5,"7,0,5,2,9,18,7,0,0,0"
8203,0,0,0,0,0,2,"4,0,20,4,4,1,0,1,8,2"
7740,0,0,0,0,0,3,"0,3,1,457,0,27,0,0,4,28"
7757,0,0,0,0,0,2,"0,0,326,7,0,0,0,0,0,0"
7728,0,0,0,0,0,4,"4,0,13,0,45,1,5,0,0,0"
10009,0,567,2.5,10020,10010,,,
9935,0,211,9.5,9979,9936,,,
9903,0,273,3.5,9923,9904,,,
10045,0,510,2.5,10055,10046,,,
8956,0,377,35.5,9660,8957,,,
8954,1,346,0.5,10006,8955,,,
9902,0,541,10.5,9935,9903,,,
9831,0,469,0.5,9872,9832,,,
10006,0,288,0.5,10114,10007,,,
8955,0,154,0.5,9830,8956,,,
10183,0,555,1,10199,10184,,,
8957,0,241,4.5,9535,8958,,,
9830,0,565,0.5,9902,9831,,,
10008,0,463,0.5,10045,10009,,,
10065,0,456,1,10093,10066,,,
10007,0,182,0.5,10065,10008,,,
10114,0,437,0.5,10183,10115,,,
9660,0,407,0.5,9771,9661,,,
10156,0,567,0.5,10167,10157,,,
10116,0,375,0.5,10143,10117,,,
9535,0,458,78.5,9613,9536,,,
10115,0,486,4.5,10156,10116,,,
10167,0,377,8.5,10178,10168,,,
10157,0,517,9.5,10162,10158,,,
9979,0,295,2.5,10001,9980,,,
9936,0,327,2.5,9953,9937,,,
9613,0,515,4.5,9635,9614,,,
9536,0,299,0.5,9584,9537,,,
10080,0,210,12,10090,10081,,,
10067,0,243,7.5,10077,10068,,,
10143,0,348,0.5,10150,10144,,,
10117,0,354,5.5,10126,10118,,,
9411,0,658,0.5,9490,9412,,,
8959,0,462,5,9286,8960,,,
9726,0,429,44.5,9750,9727,,,
9662,0,295,58,9711,9663,,,
9892,0,406,0.5,9896,9893,,,
9873,0,322,4.5,9882,9874,,,
10055,0,466,8.5,10059,10056,,,
10046,0,380,31.5,10051,10047,,,
8958,0,290,16.5,9411,8959,,,
9771,0,241,0.5,9803,9772,,,
9661,0,468,3.5,9726,9662,,,
10093,0,432,1,10105,10094,,,
10066,0,574,113.5,10080,10067,,,
9872,0,355,2.5,9892,9873,,,
9832,0,331,8.5,9859,9833,,,
10199,0,579,1,10213,10200,,,
10184,0,359,3.5,10192,10185,,,
9904,0,484,74.5,9916,9905,,,
10020,0,343,1.5,10037,10021,,,
10010,0,545,36.5,10017,10011,,,
9923,0,103,0.5,9929,9924,,,
10050,0,461,21,9934,9511,,,
10048,0,340,3.5,10049,9778,,,
9750,0,659,1,9768,9751,,,
9727,0,543,157.5,9735,9728,,,
10059,0,343,9.5,10061,10060,,,
10056,0,656,1.5,10058,10057,,,
10213,0,263,1.5,10219,10214,,,
10200,0,127,1.5,10208,10201,,,
9803,0,300,3,9815,9804,,,
9772,0,329,4.5,9787,9773,,,
10105,0,511,8.5,10109,10106,,,
10094,0,293,9.5,10102,10095,,,
9859,0,407,3,9866,9860,,,
9833,0,460,168.5,9851,9834,,,
10192,0,412,4,10196,10193,,,
10185,0,462,23,10189,10186,,,
9860,0,461,1,9862,9861,,,
9635,0,271,5,9643,9636,,,
9614,0,462,6.5,9629,9615,,,
9953,0,190,1.5,9961,9954,,,
9937,0,489,90.5,9944,9938,,,
9815,0,655,9.5,9822,9816,,,
9804,0,409,29.5,9813,9805,,,
9286,0,295,74.5,9375,9287,,,
8960,0,326,0.5,9192,8961,,,
10077,0,658,5.5,10079,10078,,,
10068,0,550,64,10070,10069,,,
10090,0,436,3.5,10092,10091,,,
10102,0,402,3,10104,10103,,,
10095,0,528,64,10097,10096,,,
10037,0,579,1.5,10039,10038,,,
10021,0,570,3.5,10023,10022,,,
10126,0,659,1.5,10142,10127,,,
10118,0,655,1,10123,10119,,,
9916,0,210,108.5,9919,9917,,,
9905,0,436,46.5,9911,9906,,,
10178,0,635,1,10180,10179,,,
10168,0,653,0.5,10172,10169,,,
9882,0,407,11,9885,9883,,,
9874,0,385,6.5,9878,9875,,,
9929,0,522,3.5,9932,9930,,,
9924,0,293,108,9926,9925,,,
9866,0,206,186,9870,9867,,,
10081,0,216,54.5,10084,10082,,,
10208,0,230,2,10211,10209,,,
10201,0,433,34.5,10205,10202,,,
10001,0,271,0.5,10004,10002,,,
9980,0,433,16.5,9994,9981,,,
10017,0,488,109,10019,10018,,,
10011,0,214,100.5,10016,10012,,,
10150,0,314,1.5,10154,10151,,,
10144,0,296,247.5,10147,10145,,,
9584,0,658,3,9592,9585,,,
9537,0,659,0.5,9568,9538,,,
10162,0,484,46,10164,10163,,,
10158,0,265,4.5,10160,10159,,,
10219,0,299,21.5,10221,10220,,,
10214,0,325,0.5,10217,10215,,,
9490,0,625,74.5,9510,9491,,,
9412,0,317,87,9437,9413,,,
9711,0,241,19.5,9719,9712,,,
9663,0,627,3.5,9693,9664,,,
10189,0,350,164,10191,10190,,,
10186,0,429,125.5,10188,10187,,,
9932,0,487,54.5,9934,9933,,,
10174,0,488,96.5,10176,10175,,,
9930,0,270,47.5,9927,9931,,,
9896,0,239,190.5,9898,9897,,,
9893,0,323,246,9895,9894,,,
9787,0,351,35,9790,9788,,,
9773,0,427,8.5,9782,9774,,,
10051,0,343,63,10053,10052,,,
10047,0,270,9.5,10050,10048,,,
10109,0,430,3.5,10111,10110,,,
10106,0,242,39,10108,10107,,,
10196,0,683,19,10198,10197,,,
10193,0,380,2,10195,10194,,,
9851,0,636,51,9857,9852,,,
9834,0,132,28,9836,9835,,,
10123,0,348,98.5,10124,9694,,,
10119,0,320,25.5,10120,9876,,,
10108,0,463,3.5,9665,10005,,,
10061,0,487,83.5,10063,10062,,,
10060,0,512,33,9391,9858,,,
10019,0,398,219,9879,9899,,,
10018,0,371,94.5,9524,9729,,,
9836,0,187,7.5,9837,9775,,,
9728,0,214,3.5,9602,9729,,,
10058,0,428,2.5,10030,10024,,,
10057,0,399,13.5,9879,9918,,,
9885,0,594,0.5,9886,9775,,,
9883,0,399,2,9193,9884,,,
10217,0,186,1,10146,10218,,,
10215,0,320,23.5,10216,9414,,,
10070,0,239,14,10076,10071,,,
10069,0,462,9.5,9858,9770,,,
9961,0,324,1.5,9977,9962,,,
9705,0,568,85,9706,9696,,,
9843,0,295,61.5,9847,9844,,,
9786,0,518,7.5,9173,9595,,,
9862,0,236,87,9720,9863,,,
9861,0,401,27,9524,9694,,,
9878,0,380,171,9881,9879,,,
9875,0,487,156,9802,9876,,,
9994,0,327,6.5,9999,9995,,,
9981,0,381,3,9993,9982,,,
9919,0,487,15.5,9922,9920,,,
9917,0,487,26,9918,9414,,,
10023,0,428,4.5,10030,10024,,,
10022,0,213,2.5,9770,9783,,,
9790,0,490,17,9802,9791,,,
9788,0,688,253.5,9789,9616,,,
10142,0,244,20.5,9511,9736,,,
10127,0,573,242,10140,10128,,,
9510,0,292,63.5,9524,9511,,,
9491,0,456,6,9466,9492,,,
9643,0,157,7.5,9647,9644,,,
9636,0,290,25,9638,9637,,,
9629,0,459,101,9633,9630,,,
9615,0,656,2.5,9617,9616,,,
9568,0,187,52,9579,9569,,,
9538,0,135,42.5,9560,9539,,,
9944,0,405,0.5,9949,9945,,,
9938,0,457,4.5,9853,9939,,,
9911,0,433,163,9913,9912,,,
9906,0,212,0.5,9909,9907,,,
9768,0,626,14,9770,9769,,,
9751,0,516,0.5,9752,9129,,,
9735,0,596,2.5,9737,9736,,,
9954,0,330,28.5,9960,9955,,,
9375,0,190,50.5,9391,9376,,,
9287,0,329,31.5,9314,9288,,,
10097,0,400,1,10098,10003,,,
10096,0,0,0,9539,9539,,,
10107,0,464,13.5,9913,10083,,,
9693,0,321,208.5,9704,9694,,,
9664,0,237,104.5,9683,9665,,,
10211,0,514,4.5,10212,10206,,,
10209,0,370,3.5,10210,9899,,,
9835,0,189,117,9713,9778,,,
10039,0,153,15,10042,10040,,,
10038,0,516,0.5,9683,9524,,,
10195,0,442,3.5,9539,9775,,,
10194,0,182,22,9912,10171,,,
10172,0,518,154.5,10174,10173,,,
10169,0,516,59.5,10171,10170,,,
10104,0,463,123.5,9593,10098,,,
10103,0,238,16.5,9704,10024,,,
9822,0,464,6,9825,9823,,,
9816,0,302,6.5,9633,9817,,,
10180,0,153,1,10181,10152,,,
10179,0,399,19.5,10124,9737,,,
10092,0,628,22.5,9837,9665,,,
10091,0,265,17.5,9704,10083,,,
9192,0,324,4.5,9253,9193,,,
8961,0,427,78,9129,8962,,,
9898,0,485,121,9863,9899,,,
9897,0,381,9.5,9881,9376,,,
10147,0,460,13.5,9789,10148,,,
10145,0,490,89,10140,10146,,,
10160,0,248,8.5,10161,9253,,,
10159,0,442,245,10040,9713,,,
9870,0,330,1,9871,9814,,,
9867,0,516,70,9633,9868,,,
10205,0,491,2,10063,10206,,,
10202,0,515,5,10203,10062,,,
10154,0,350,0.5,10013,10155,,,
10151,0,370,2.5,10152,9737,,,
10084,0,498,3,10089,10085,,,
10082,0,437,121,9918,10083,,,
10188,0,0,0,9713,9713,,,
10187,0,566,125.5,9466,9539,,,
9813,0,488,2.5,9814,8962,,,
9805,0,625,21.5,9806,9775,,,
10221,0,378,146.5,10228,10222,,,
10220,0,182,3,10128,9569,,,
10079,0,150,1,9899,9602,,,
10078,0,399,52,9949,9806,,,
9437,0,265,167.5,9466,9438,,,
9413,0,348,251.5,9414,9314,,,
9592,0,149,7,9602,9593,,,
9585,0,542,16,9591,9586,,,
10016,0,398,42,9539,9713,,,
10012,0,371,91,10013,9729,,,
10164,0,191,52.5,10165,9633,,,
10163,0,351,92.5,10054,9789,,,
9719,0,543,0.5,9720,9602,,,
9712,0,101,1.5,8962,9713,,,
10004,0,543,4,9886,10005,,,
10002,0,267,88,9868,10003,,,
9895,0,426,190.5,9376,8962,,,
9894,0,186,2.5,9644,9438,,,
10191,0,0,0,9778,9778,,,
10190,0,173,127,9713,9466,,,
10111,0,595,52,10112,10085,,,
10110,0,238,5.5,9909,10003,,,
9926,0,298,18.5,9927,9884,,,
9925,0,271,47.5,9713,9876,,,
10053,0,341,19,10054,9955,,,
10052,0,628,1,9955,9778,,,
9782,0,490,146.5,9288,9783,,,
9774,0,463,153.5,9778,9775,,,
10198,0,383,224.5,9539,9713,,,
10197,0,267,242.5,9539,9853,,,
9857,0,274,4.5,9858,9778,,,
9852,0,185,40.5,9853,9778,,,
9962,0,209,14.5,9967,9963,,,
9933,0,429,37,9231,9603,,,
9934,0,228,17,9792,9639,,,
9977,0,357,4.5,9765,9978,,,
9949,0,461,80.5,9951,9950,,,
10030,0,483,70,10031,9950,,,
9617,0,215,12,9622,9618,,,
9769,0,375,107.5,9542,9467,,,
9720,0,598,75.5,9724,9721,,,
10173,0,712,2.5,9753,9854,,,
9579,0,218,1,9581,9580,,,
9637,0,463,85,9561,9580,,,
9729,0,683,0.5,9730,9567,,,
9918,0,358,1.5,9792,9818,,,
9884,0,527,95,9042,9540,,,
9931,0,598,17,9900,9439,,,
10112,0,376,22,10113,9963,,,
9586,0,402,143,9254,9587,,,
9814,0,244,105.5,9667,9779,,,
9863,0,357,64.5,9864,9493,,,
9927,0,485,69,9928,9721,,,
10063,0,323,2,9301,10064,,,
9685,0,467,42.5,9686,9506,,,
9571,0,156,32.5,9572,9530,,,
10029,0,553,11,9732,9989,,,
8962,0,598,5.5,9042,8963,,,
9858,0,380,17.5,9780,9666,,,
9783,0,372,144,9786,9784,,,
10212,0,551,6.5,10204,10099,,,
9802,0,485,15,9301,9780,,,
9999,0,157,10,10000,9698,,,
9837,0,486,16,9843,9838,,,
10216,0,405,113.5,10072,9570,,,
10181,0,158,6.5,10182,9684,,,
10128,0,352,230.5,10139,10129,,,
9713,0,270,159.5,9612,9714,,,
9737,0,206,11.5,9745,9738,,,
9593,0,173,54,9594,9471,,,
10222,0,178,0.5,10226,10223,,,
9704,0,95,6.5,9705,9520,,,
10210,0,573,185.5,10122,10125,,,
9492,0,292,7,9494,9493,,,
9879,0,378,36.5,9618,9880,,,
9907,0,568,54,9738,9908,,,
9314,0,486,2,9325,9315,,,
9288,0,457,152,9301,9289,,,
9909,0,295,127.5,9824,9910,,,
9982,0,267,169,9987,9983,,,
10120,0,513,89,10122,10121,,,
9806,0,570,71.5,9807,9695,,,
10140,0,491,252.5,10141,9698,,,
9129,0,488,56.5,9171,9130,,,
9912,0,386,1,9631,9714,,,
10005,0,575,28.5,9194,9581,,,
9825,0,302,45.5,9826,9779,,,
9633,0,266,209,9398,9634,,,
10042,0,518,64.5,10031,10043,,,
9993,0,272,13.5,9042,9378,,,
10013,0,156,1,10014,9540,,,
9945,0,624,10.5,9947,9946,,,
9868,0,409,10.5,9824,9869,,,
9920,0,603,22,9921,9631,,,
10155,0,569,1,10031,10121,,,
10098,0,376,99.5,10072,10099,,,
9560,0,428,235,9567,9561,,,
9193,0,497,253.5,9231,9194,,,
10054,0,342,239.5,9494,9130,,,
9644,0,301,26.5,9645,8963,,,
10148,0,349,75.5,9533,10149,,,
9775,0,461,10.5,9493,9776,,,
10049,0,343,67,9570,9956,,,
10124,0,313,153,10125,9869,,,
9995,0,487,26,9996,9910,,,
9736,0,512,4.5,9274,8963,,,
9466,0,315,82.5,9471,9467,,,
9770,0,571,30.5,9603,9622,,,
10085,0,370,36,10086,9956,,,
9899,0,577,33.5,9900,9714,,,
10146,0,429,1.5,10129,9618,,,
10218,0,408,118,10139,9567,,,
10062,0,292,37,9540,9512,,,
9638,0,297,3.5,9494,9639,,,
9647,0,266,29,9655,9648,,,
10170,0,323,92.5,9415,9753,,,
10024,0,354,0.5,10027,10025,,,
9665,0,461,7.5,9667,9666,,,
9683,0,659,31.5,9684,9639,,,
9823,0,572,28.5,9824,9612,,,
9616,0,484,26,9130,9467,,,
9438,0,485,10.5,9445,9439,,,
10040,0,349,26.5,10041,9377,,,
9539,0,459,1,9542,9540,,,
9913,0,248,87.5,9915,9914,,,
10171,0,292,217,9639,9864,,,
9591,0,158,5,9561,9274,,,
9922,0,405,7.5,9914,9378,,,
10161,0,349,66,10125,10064,,,
9414,0,486,3.5,9415,9130,,,
9881,0,455,8.5,9398,9667,,,
10071,0,259,165,10074,10072,,,
9602,0,655,2.5,9612,9603,,,
9694,0,572,0.5,9698,9695,,,
9871,0,356,193,9724,9667,,,
9876,0,435,181,9315,9877,,,
9960,0,325,122.5,9378,9561,,,
9376,0,326,232,9378,9377,,,
9524,0,685,4,9533,9525,,,
9791,0,657,7,9800,9792,,,
10152,0,518,66.5,10153,10086,,,
10003,0,248,21,9887,9378,,,
9853,0,659,10.5,9854,9415,,,
9939,0,213,4.5,9807,9940,,,
9752,0,518,146,9765,9753,,,
9253,0,515,44.5,9274,9254,,,
10206,0,348,229.5,10207,10175,,,
10228,0,376,96,10229,9587,,,
9955,0,443,1,9956,9289,,,
9569,0,265,1,9570,9231,,,
9886,0,239,91.5,9698,9887,,,
9511,0,297,60,9520,9512,,,
10165,0,297,0.5,10166,9471,,,
9630,0,574,123.5,9631,9581,,,
9778,0,212,1,9780,9779,,,
9817,0,455,13.5,9818,9779,,,
9789,0,430,171.5,9634,9525,,,
10076,0,464,110,9838,9869,,,
10203,0,294,3,9494,10204,,,
10089,0,209,6.5,9983,10074,,,
10083,0,399,8,10014,9887,,,
9391,0,298,0.5,9398,9392,,,
9700,0,286,41,9701,9545,,,
9642,0,296,4.5,9479,9474,,,
9609,0,603,15.5,9119,9610,,,
10229,0,568,4.5,10230,9777,,,
9864,0,325,58.5,9865,9326,,,
9946,0,491,101,9326,9351,,,
9655,0,154,4,9582,9656,,,
10072,0,263,0.5,9847,10073,,,
10121,0,182,0.5,9685,9528,,,
9978,0,239,3,9844,9819,,,
9130,0,294,249.5,9153,9131,,,
9398,0,357,171.5,9402,9399,,,
9439,0,434,77.5,9317,9440,,,
10141,0,323,24.5,9440,9526,,,
9721,0,571,63.5,9722,9521,,,
9915,0,597,15.5,9675,9297,,,
9914,0,359,32.5,9827,9290,,,
10113,0,554,76.5,9844,9571,,,
10139,0,348,48.5,10136,9785,,,
9445,0,462,184,9326,9446,,,
10223,0,543,10.5,10224,10087,,,
9824,0,465,185.5,9725,9748,,,
9377,0,488,87,9326,9232,,,
9301,0,455,116.5,9306,9302,,,
10031,0,373,46,10032,9964,,,
10027,0,656,1,10029,10028,,,
9631,0,95,22.5,9632,9582,,,
9587,0,486,17,9589,9588,,,
9738,0,354,8.5,9416,9739,,,
9274,0,357,16.5,9275,8964,,,
9900,0,210,79.5,9901,9731,,,
9792,0,327,8.5,9799,9793,,,
9639,0,193,78,9641,9640,,,
9698,0,429,38,9699,9195,,,
9315,0,379,44.5,9317,9316,,,
9730,0,128,2,9731,9696,,,
9983,0,462,249.5,9808,9984,,,
9745,0,262,18,9748,9746,,,
9494,0,456,83.5,9504,9495,,,
9493,0,325,245,9302,9306,,,
9645,0,656,1,9513,9646,,,
9666,0,661,2.5,9219,9632,,,
10000,0,246,2,9888,9827,,,
9542,0,354,60.5,9558,9543,,,
9392,0,514,8,9394,9393,,,
10166,0,291,120.5,9504,9865,,,
9880,0,487,16.5,9485,9526,,,
10086,0,682,0.5,10087,10015,,,
9567,0,434,22.5,9316,9468,,,
10204,0,406,150.5,9504,9685,,,
10176,0,180,3.5,9687,10177,,,
10175,0,659,20.5,9715,9232,,,
10153,0,656,10.5,9515,9326,,,
9800,0,326,37.5,9722,9801,,,
9512,0,301,250,9515,9513,,,
10207,0,150,4.5,9558,9541,,,
9765,0,354,9.5,9767,9766,,,
9467,0,488,11,9416,9468,,,
9967,0,265,79.5,9976,9968,,,
9963,0,468,3.5,9964,9687,,,
9622,0,655,3,9623,9244,,,
9042,0,428,153,9086,9043,,,
9910,0,276,6.5,9847,9390,,,
9714,0,210,19,9715,9302,,,
9956,0,430,218.5,9957,9394,,,
9194,0,464,47.5,9219,9195,,,
9570,0,515,72.5,9573,9571,,,
9540,0,683,23,9541,9534,,,
9940,0,157,2.5,9941,9043,,,
9724,0,654,62,9725,9402,,,
9776,0,493,170.5,9172,9777,,,
9634,0,350,14.5,9306,9326,,,
10122,0,611,9,9573,9541,,,
9684,0,570,4.5,9687,9685,,,
9753,0,379,204,9086,9754,,,
9947,0,202,67,9948,9687,,,
9951,0,595,3,9952,9668,,,
9648,0,491,62.5,9641,9649,,,
10182,0,233,0.5,9997,9844,,,
10149,0,292,14,9583,9153,,,
9921,0,511,51.5,9562,9379,,,
9950,0,259,195,9941,9839,,,
9667,0,627,5.5,9675,9668,,,
9289,0,346,243.5,9297,9290,,,
9838,0,295,26,9841,9839,,,
9780,0,657,1,9297,9781,,,
9325,0,321,24.5,9351,9326,,,
9784,0,354,1.5,9785,9418,,,
10099,0,351,133,10100,9485,,,
9415,0,468,248.5,9418,9416,,,
9887,0,405,2,9888,9766,,,
9378,0,356,14,9390,9379,,,
10025,0,545,147,9948,10026,,,
9695,0,298,4.5,9255,9696,,,
10064,0,352,239,9504,9485,,,
9231,0,629,6.5,9244,9232,,,
9561,0,462,114.5,9564,9562,,,
9520,0,575,0.5,9219,9521,,,
9471,0,324,57.5,9485,9472,,,
9618,0,455,39,9619,9495,,,
9996,0,293,66.5,9997,9844,,,
9869,0,92,47,9640,9582,,,
9603,0,270,158,9606,9604,,,
9818,0,540,233.5,9819,9302,,,
10226,0,567,60.5,10227,9446,,,
10041,0,516,92.5,9534,9543,,,
9987,0,322,91,9992,9988,,,
9807,0,268,159.5,9812,9808,,,
9826,0,259,76.5,9829,9827,,,
9779,0,333,170.5,9290,9640,,,
9581,0,545,28.5,9583,9582,,,
9533,0,349,130,9495,9534,,,
9612,0,661,6,9582,9606,,,
9908,0,406,61.5,9399,8964,,,
9580,0,409,179.5,9153,9043,,,
10129,0,406,234,10136,10130,,,
9928,0,516,19.5,9402,9722,,,
9254,0,101,15,8964,9255,,,
