5298,0,458,212.5,5301,5299,,,
5457,0,319,38.5,5182,5420,,,
5621,0,97,1.5,5622,5199,,,
5686,0,208,45,5634,5687,,,
5487,0,270,36,5179,5488,,,
5154,0,292,13,5158,5155,,,
5547,0,262,20,5528,5548,,,
5330,0,455,42,5331,5192,,,
5291,0,316,4,5216,5292,,,
5670,0,315,31,5671,5436,,,
5486,0,404,2,5276,5310,,,
5693,0,328,253.5,5390,5398,,,
5700,0,415,7,5701,5613,,,
5252,0,656,98.5,5253,5225,,,
5498,0,514,4,5356,5121,,,
5272,0,432,25.5,5276,5273,,,
5265,0,708,3.5,5269,5266,,,
5178,0,371,112,5182,5179,,,
5648,0,515,123.5,5649,5324,,,
5461,0,348,13.5,5139,5299,,,
5668,0,100,1.5,5669,5199,,,
5169,0,426,252.5,5173,5170,,,
5305,0,324,10.5,5209,5306,,,
5403,0,268,60,5405,5404,,,
5389,0,376,27.5,5393,5390,,,
5542,0,349,113.5,5544,5543,,,
5541,0,572,166,5432,5418,,,
5633,0,492,3,5203,5634,,,
5501,0,322,31.5,5371,5502,,,
5350,0,269,7,5173,5351,,,
5135,0,346,2,5139,5136,,,
5604,0,212,59,5567,5605,,,
5196,0,296,227.5,5199,5197,,,
5370,0,549,67,5371,5236,,,
5365,0,266,2,5315,5192,,,
5559,0,294,61,5563,5560,,,
5680,0,436,60,5400,5681,,,
5425,0,377,9.5,5398,5426,,,
5208,0,298,1,5209,5121,,,
5612,0,543,71,5613,5199,,,
5397,0,705,124.5,5400,5398,,,
5522,0,409,234,5523,5266,,,
5222,0,400,249,5225,5223,,,
5600,0,212,4,5602,5601,,,
5574,0,259,112,5548,5482,,,
5636,0,464,0.5,5639,5637,,,
5581,0,542,16.5,5583,5582,,,
5235,0,662,6.5,5239,5236,,,
5231,0,349,170.5,5232,5225,,,
5628,0,183,180.5,5430,5163,,,
5227,0,185,118.5,5223,5228,,,
5585,0,571,108,5543,5333,,,
5723,0,214,11.5,5502,5534,,,
5481,0,498,254.5,5482,5199,,,
5311,0,292,9,5288,5312,,,
5714,0,656,3,5674,5649,,,
5127,0,289,199,5131,5128,,,
5285,0,291,15.5,5288,5286,,,
5354,0,405,84.5,5283,5139,,,
5309,0,710,38.5,5249,5310,,,
5382,0,100,32,5383,5199,,,
5410,0,573,108.5,5411,5339,,,
5539,0,248,1.5,5163,5411,,,
5647,0,485,3.5,5128,5225,,,
5281,0,121,69.5,5259,5139,,,
5120,0,317,9.5,5124,5121,,,
5515,0,580,12,5273,5507,,,
5506,0,427,52.5,5473,5507,,,
5462,0,371,59,5236,5418,,,
5472,0,456,5,5473,5182,,,
5466,0,573,114,5197,5467,,,
5743,0,233,5.5,5744,5393,,,
5346,0,398,26.5,5170,5315,,,
5654,0,540,10,5232,5655,,,
5566,0,353,3.5,5568,5567,,,
5595,0,655,49.5,5596,5339,,,
5362,0,388,82.5,5339,5192,,,
5443,0,324,75.5,5444,5173,,,
5449,0,242,23,5299,5450,,,
5697,0,239,5,5163,5698,,,
5202,0,289,76,5205,5203,,,
5525,0,209,14,5528,5526,,,
5572,0,325,208.5,5523,5390,,,
5490,0,324,144.5,5491,5249,,,
5710,0,340,142,5662,5163,,,
5609,0,543,44,5582,5610,,,
5364,0,462,135,5192,5179,,,
5338,0,218,2,5341,5339,,,
5374,0,458,37,5262,5136,,,
5216,0,297,0.5,5130,5217,,,
5155,0,357,6.5,5157,5156,,,
5426,0,321,248,5428,5427,,,
5523,0,525,142,5267,5238,,,
5288,0,685,1,5290,5289,,,
5488,0,234,33.5,5171,5143,,,
5744,0,488,152.5,5521,5226,,,
5225,0,323,175.5,5180,5226,,,
5405,0,69,53,5406,5201,,,
5560,0,296,169.5,5562,5561,,,
5173,0,291,137,5174,5129,,,
5334,0,348,90.5,5336,5335,,,
5333,0,425,13.5,5156,5316,,,
5747,0,322,223.5,5749,5748,,,
5436,0,243,35.5,5437,5246,,,
5491,0,494,66.5,5493,5492,,,
5306,0,348,26.5,5237,5260,,,
5543,0,218,24,5428,5535,,,
5315,0,462,26.5,5316,5156,,,
5664,0,430,52.5,5241,5623,,,
5273,0,212,0.5,5275,5274,,,
5568,0,380,132,5157,5569,,,
5507,0,298,156,5318,5233,,,
5520,0,271,32,5468,5521,,,
5563,0,66,34.5,5564,5201,,,
5286,0,266,63,5210,5287,,,
5669,0,98,39.5,5302,5201,,,
5674,0,202,37.5,5675,5159,,,
5341,0,411,43,5129,5147,,,
5142,0,682,7,5144,5143,,,
5245,0,126,1,5246,5147,,,
5124,0,291,83.5,5126,5125,,,
5232,0,346,10.5,5234,5233,,,
5292,0,483,142,5129,5187,,,
5317,0,513,103,5319,5318,,,
5420,0,599,12.5,5246,5421,,,
5186,0,439,129.5,5180,5187,,,
5166,0,657,94.5,5168,5167,,,
5121,0,406,1,5123,5122,,,
5253,0,595,13.5,5254,5226,,,
5528,0,711,5.5,5529,5164,,,
5534,0,384,13,5535,5274,,,
5531,0,208,4.5,5533,5532,,,
5383,0,490,3,5385,5384,,,
5583,0,410,21.5,5561,5240,,,
5610,0,656,0.5,5437,5200,,,
5473,0,378,22,5372,5474,,,
5324,0,378,5,5326,5325,,,
5356,0,98,10.5,5357,5318,,,
5203,0,513,72.5,5204,5187,,,
5734,0,321,147,5237,5503,,,
5613,0,570,78.5,5152,5201,,,
5179,0,679,36.5,5181,5180,,,
5331,0,513,51.5,5326,5138,,,
5639,0,322,177.5,5640,5561,,,
5602,0,547,18,5357,5431,,,
5199,0,269,250,5201,5200,,,
5223,0,461,69.5,5214,5224,,,
5605,0,651,38.5,5606,5122,,,
5548,0,630,4,5549,5428,,,
5567,0,401,72.5,5562,5564,,,
5228,0,487,96.5,5229,5210,,,
5301,0,383,7.5,5303,5302,,,
5371,0,707,1,5372,5183,,,
5632,0,436,34.5,5125,5527,,,
5526,0,650,1,5527,5289,,,
5502,0,434,248,5504,5503,,,
5269,0,596,82,5271,5270,,,
5205,0,350,1.5,5160,5206,,,
5310,0,320,91,5287,5229,,,
5151,0,427,62.5,5153,5152,,,
5450,0,663,176,5156,5180,,,
5136,0,434,34.5,5138,5137,,,
5139,0,344,66.5,5140,5137,,,
5182,0,678,178.5,5184,5183,,,
5400,0,353,237.5,5401,5217,,,
5163,0,353,1.5,5165,5164,,,
5430,0,679,244,5431,5180,,,
5553,0,586,58.5,5554,5184,,,
5411,0,382,17,5319,5384,,,
5444,0,378,20.5,5156,5335,,,
5131,0,298,1.5,5133,5132,,,
5299,0,102,145.5,5300,5201,,,
5283,0,402,197.5,5123,5193,,,
5701,0,262,249,5702,5699,,,
5687,0,371,1,5688,5164,,,
5197,0,370,40,5181,5198,,,
5236,0,321,228.5,5238,5237,,,
5655,0,433,0.5,5656,5144,,,
5158,0,350,28.5,5160,5159,,,
5634,0,428,48.5,5562,5529,,,
5622,0,93,0.5,5623,5201,,,
5671,0,318,2.5,5147,5640,,,
5259,0,437,248.5,5260,5167,,,
5390,0,209,75,5392,5391,,,
5544,0,542,78.5,5427,5198,,,
5649,0,343,121,5385,5125,,,
5482,0,153,1.5,5427,5483,,,
5393,0,179,137.5,5277,5278,,,
5637,0,543,239,5638,5153,,,
5418,0,691,10.5,5419,5229,,,
5467,0,269,75,5300,5468,,,
5339,0,358,1.5,5340,5325,,,
5351,0,247,23,5217,5326,,,
5432,0,210,0.5,5275,5433,,,
5266,0,596,114.5,5268,5267,,,
5348,0,234,6,5174,5215,,,
5312,0,152,1,5200,5210,,,
5276,0,709,1.5,5278,5277,,,
5209,0,328,32.5,5211,5210,,,
5398,0,541,46.5,5183,5399,,,
5698,0,239,16,5183,5699,,,
5239,0,709,6,5241,5240,,,
5188,0,326,253.5,5189,5125,,,
5601,0,714,22.5,5214,5391,,,
5662,0,714,1,5143,5427,,,
5213,0,297,167.5,5215,5214,,,
5681,0,342,10.5,5427,5521,,,
5249,0,406,225.5,5251,5250,,,
5262,0,297,1,5263,5146,,,
5145,0,351,7,5147,5146,,,
5170,0,461,75.5,5172,5171,,,
5596,0,301,127,5211,5193,,,
5369,0,523,246.5,5263,5201,,,
5192,0,379,140,5193,5138,,,
5582,0,355,15,5263,5229,,,
5241,0,0,0,0,0,8,"0,10,6,1,19,0,0,15,45,0"
5229,0,0,0,0,0,9,"3,1,5,1,3,11,0,6,35,70"
5125,0,0,0,0,0,8,"0,2,5,9,0,14,0,0,36,18"
5278,0,0,0,0,0,7,"1,3,44,4,1,1,0,187,0,3"
5210,0,0,0,0,0,8,"3,1,5,0,5,1,4,1,251,7"
5251,0,0,0,0,0,1,"2,282,12,14,4,11,9,5,5,3"
5233,0,0,0,0,0,8,"1,0,35,0,2,1,2,4,58,12"
5656,0,0,0,0,0,2,"0,0,24,0,0,0,0,0,0,6"
5421,0,0,0,0,0,2,"12,4,87,31,4,21,56,0,23,1"
5147,0,0,0,0,0,2,"7,0,267,7,2,4,16,0,0,0"
5749,0,0,0,0,0,4,"0,10,1,33,38,19,11,3,5,35"
5372,0,0,0,0,0,2,"3,21,132,17,1,15,9,27,1,3"
5181,0,0,0,0,0,2,"2,1,182,9,12,1,127,2,11,0"
5167,0,0,0,0,0,8,"6,1,30,17,2,12,3,6,84,3"
5399,0,0,0,0,0,7,"17,0,0,1,2,6,0,28,8,15"
5214,0,0,0,0,0,3,"16,0,0,90,2,36,0,0,24,27"
5493,0,0,0,0,0,1,"0,111,12,3,10,19,6,5,35,14"
5702,0,0,0,0,0,4,"4,0,27,0,141,3,10,6,0,8"
5226,0,0,0,0,0,8,"1,28,6,5,3,1,0,7,284,4"
5427,0,0,0,0,0,7,"2,11,22,40,14,4,0,854,11,22"
5153,0,0,0,0,0,6,"0,4,15,1,11,19,43,2,26,2"
5640,0,0,0,0,0,6,"4,0,2,17,8,8,41,0,2,0"
5160,0,0,0,0,0,3,"1,0,47,83,5,19,0,5,2,9"
5204,0,0,0,0,0,5,"1,0,1,81,0,112,1,0,18,2"
5675,0,0,0,0,0,9,"0,4,9,31,9,4,0,5,3,32"
5549,0,0,0,0,0,9,"4,0,22,1,10,3,0,13,0,84"
5406,0,0,0,0,0,4,"0,2,7,2,180,6,0,3,4,0"
5532,0,0,0,0,0,9,"2,15,2,38,43,5,0,7,59,112"
5302,0,0,0,0,0,6,"3,2,1,13,4,9,56,0,20,1"
5267,0,0,0,0,0,8,"0,1,3,8,11,13,1,5,60,17"
5246,0,0,0,0,0,2,"17,2,49,1,48,4,5,4,26,20"
5554,0,0,0,0,0,5,"9,0,2,41,6,58,18,3,2,5"
5503,0,0,0,0,0,1,"0,253,1,0,2,4,3,0,10,4"
5157,0,0,0,0,0,5,"1,8,6,21,20,146,3,0,11,2"
5303,0,0,0,0,0,5,"0,19,8,6,0,29,6,0,3,0"
5468,0,0,0,0,0,6,"0,0,11,3,0,1,20,2,5,8"
5129,0,0,0,0,0,5,"9,2,5,124,0,561,4,2,20,8"
5263,0,0,0,0,0,5,"43,1,12,5,3,178,1,0,14,3"
5165,0,0,0,0,0,9,"3,1,2,3,11,48,0,2,3,82"
5357,0,0,0,0,0,3,"0,0,3,43,17,9,1,0,12,35"
5152,0,0,0,0,0,6,"3,0,0,1,33,8,62,1,0,1"
5392,0,0,0,0,0,7,"5,0,3,4,25,4,0,43,2,19"
5277,0,0,0,0,0,7,"1,1,10,6,0,0,0,1801,1,5"
5271,0,0,0,0,0,4,"7,1,0,8,52,18,0,0,19,14"
5174,0,0,0,0,0,3,"3,3,8,319,1,94,1,6,5,2"
5254,0,0,0,0,0,4,"0,20,1,0,41,0,3,7,9,16"
5260,0,0,0,0,0,8,"1,5,20,21,0,15,5,3,585,0"
5521,0,0,0,0,0,9,"0,6,1,7,48,4,0,52,22,153"
5211,0,0,0,0,0,5,"2,0,1,9,2,137,47,0,44,6"
5569,0,0,0,0,0,4,"0,3,6,1,39,3,1,1,2,25"
5287,0,0,0,0,0,1,"0,32,4,4,1,2,0,24,13,2"
5318,0,0,0,0,0,6,"3,2,6,0,0,38,47,0,19,0"
5562,0,0,0,0,0,4,"0,0,3,5,125,4,8,23,13,68"
5474,0,0,0,0,0,3,"1,44,38,63,0,21,0,0,4,0"
5143,0,0,0,0,0,2,"3,1,206,17,1,0,0,37,30,6"
5290,0,0,0,0,0,2,"0,9,77,14,1,0,4,6,10,3"
5206,0,0,0,0,0,3,"0,0,7,946,0,15,0,0,23,5"
5189,0,0,0,0,0,8,"1,0,1,26,1,32,0,0,70,3"
5325,0,0,0,0,0,8,"18,0,0,7,0,12,6,0,36,0"
5217,0,0,0,0,0,3,"15,2,6,1264,0,50,0,0,29,15"
5483,0,0,0,0,0,2,"0,7,20,1,0,1,0,11,9,1"
5688,0,0,0,0,0,7,"0,1,6,37,37,4,20,50,1,20"
5535,0,0,0,0,0,5,"3,3,1,16,5,364,0,4,19,23"
5168,0,0,0,0,0,2,"8,0,118,6,0,4,15,21,13,6"
5431,0,0,0,0,0,4,"3,0,1,0,120,6,0,49,4,13"
5336,0,0,0,0,0,2,"3,2,74,20,1,5,0,3,1,0"
5144,0,0,0,0,0,2,"2,0,909,15,0,7,0,3,15,1"
5180,0,0,0,0,0,8,"2,0,19,19,1,8,9,0,2041,4"
5385,0,0,0,0,0,3,"0,0,7,677,0,0,0,3,8,2"
5529,0,0,0,0,0,4,"1,0,13,1,533,0,0,4,3,32"
5138,0,0,0,0,0,0,"420,0,11,4,0,13,11,0,10,0"
5126,0,0,0,0,0,3,"0,5,63,133,0,1,0,5,8,4"
5159,0,0,0,0,0,3,"0,6,14,329,2,9,0,7,3,1"
5428,0,0,0,0,0,9,"6,0,3,11,27,35,0,76,3,285"
5268,0,0,0,0,0,9,"0,0,2,4,20,2,0,14,4,203"
5240,0,0,0,0,0,7,"0,0,0,0,8,0,0,269,14,13"
5384,0,0,0,0,0,4,"2,0,0,0,61,5,1,2,35,19"
5699,0,0,0,0,0,9,"0,0,17,2,1,1,11,58,0,79"
5433,0,0,0,0,0,9,"0,0,1,0,69,0,2,22,1,392"
5130,0,0,0,0,0,5,"2,2,7,240,0,279,1,0,15,5"
5224,0,0,0,0,0,4,"0,0,3,1,78,2,0,18,45,6"
5437,0,0,0,0,0,6,"2,0,16,0,10,16,279,1,8,3"
5238,0,0,0,0,0,2,"0,5,373,0,0,1,7,5,10,0"
5146,0,0,0,0,0,3,"6,10,17,105,1,28,0,0,6,6"
5270,0,0,0,0,0,5,"7,0,7,7,1,82,1,0,37,0"
5561,0,0,0,0,0,7,"2,0,5,2,10,30,1,81,1,8"
5527,0,0,0,0,0,9,"1,1,5,27,108,17,0,15,74,1645"
5171,0,0,0,0,0,2,"2,0,49,0,27,26,0,0,6,3"
5319,0,0,0,0,0,5,"1,2,3,1,4,210,3,0,12,0"
5200,0,0,0,0,0,8,"7,8,2,0,1,9,25,0,41,0"
5316,0,0,0,0,0,0,"477,0,3,0,3,0,6,4,0,12"
5623,0,0,0,0,0,4,"4,0,4,0,168,8,41,1,3,0"
5187,0,0,0,0,0,8,"6,0,1,15,0,24,16,0,199,3"
5193,0,0,0,0,0,0,"4189,0,1,1,0,5,1,3,1,1"
5391,0,0,0,0,0,9,"0,0,6,24,1,9,0,25,1,56"
5274,0,0,0,0,0,9,"2,0,1,3,27,5,3,1,11,90"
5564,0,0,0,0,0,4,"0,0,3,0,2833,8,21,13,3,35"
5164,0,0,0,0,0,9,"1,0,11,10,61,11,0,25,26,1711"
5215,0,0,0,0,0,5,"7,0,3,49,0,823,3,1,8,8"
5275,0,0,0,0,0,4,"1,0,0,0,94,0,9,5,0,15"
5137,0,0,0,0,0,8,"23,0,24,3,0,8,20,0,39,1"
5132,0,0,0,0,0,3,"1,1,25,377,0,6,0,0,7,0"
5289,0,0,0,0,0,3,"0,3,6,54,0,5,0,3,44,0"
5335,0,0,0,0,0,5,"2,0,7,29,0,158,17,0,5,0"
5201,0,0,0,0,0,6,"3,0,0,0,8,8,3789,0,6,0"
5237,0,0,0,0,0,2,"3,17,92,6,1,2,3,0,46,0"
5156,0,0,0,0,0,0,"123,2,19,7,8,32,67,1,8,6"
5234,0,0,0,0,0,2,"0,2,187,17,4,0,0,9,36,8"
5184,0,0,0,0,0,2,"0,4,2035,20,0,0,6,1,11,0"
5340,0,0,0,0,0,5,"6,0,1,4,1,1070,7,0,1,2"
5123,0,0,0,0,0,0,"92,0,12,25,0,0,0,0,8,4"
5533,0,0,0,0,0,4,"0,3,1,1,120,1,0,5,5,5"
5638,0,0,0,0,0,4,"0,2,1,3,279,0,10,20,4,6"
5250,0,0,0,0,0,1,"1,5589,9,12,7,7,4,7,29,2"
5504,0,0,0,0,0,5,"1,14,6,6,5,17,4,3,4,9"
5748,0,0,0,0,0,1,"0,115,0,9,2,2,3,0,2,3"
5133,0,0,0,0,0,3,"0,3,4,119,0,63,2,1,0,0"
5326,0,0,0,0,0,0,"90,0,2,16,0,45,1,8,3,3"
5198,0,0,0,0,0,6,"0,0,0,1,1,0,23,2,0,21"
5183,0,0,0,0,0,7,"0,0,3,2,0,3,0,2165,0,13"
5492,0,0,0,0,0,2,"0,0,32,1,10,0,4,0,0,0"
5401,0,0,0,0,0,3,"14,2,9,33,0,16,1,9,14,2"
5419,0,0,0,0,0,6,"26,0,8,4,11,1,115,1,9,9"
5300,0,0,0,0,0,6,"18,1,15,4,1,24,703,0,9,0"
5140,0,0,0,0,0,2,"1,0,120,13,0,0,7,0,26,0"
5754,0,567,2.5,5804,5755,,,
6092,0,327,13.5,6111,6093,,,
6214,0,542,45,6225,6215,,,
6192,0,464,25,6200,6193,,,
5848,0,658,0.5,5892,5849,,,
6040,0,350,44.5,6127,6041,,,
5752,0,157,0.5,5931,5753,,,
6278,0,207,0.5,6338,6279,,,
6189,0,357,1.5,6278,6190,,,
5751,0,516,0.5,6040,5752,,,
5750,1,409,0.5,6189,5751,,,
5991,0,273,0.5,6019,5992,,,
5932,0,160,0.5,5959,5933,,,
6154,0,740,0.5,6164,6155,,,
6128,0,291,0.5,6145,6129,,,
6338,0,346,0.5,6362,6339,,,
6279,0,297,1.5,6308,6280,,,
6240,0,352,21.5,6260,6241,,,
6190,0,406,1.5,6240,6191,,,
5931,0,185,0.5,5991,5932,,,
6191,0,215,1.5,6214,6192,,,
6127,0,155,0.5,6154,6128,,,
6041,0,325,80.5,6092,6042,,,
5753,0,271,0.5,5848,5754,,,
6042,0,654,8.5,6067,6043,,,
6362,0,550,0.5,6373,6363,,,
6339,0,219,1,6347,6340,,,
6260,0,489,6.5,6270,6261,,,
6241,0,271,70,6250,6242,,,
6145,0,299,1.5,6150,6146,,,
6129,0,543,0.5,6135,6130,,,
6324,0,359,1.5,6329,6325,,,
6308,0,433,0.5,6324,6309,,,
6280,0,291,14.5,6291,6281,,,
5959,0,375,0.5,5976,5960,,,
5933,0,325,75.5,5945,5934,,,
6291,0,569,13.5,6298,6292,,,
6281,0,462,0.5,6288,6282,,,
6200,0,523,1,6207,6201,,,
6193,0,294,60.5,6197,6194,,,
6347,0,488,9.5,6354,6348,,,
6309,0,214,1.5,6314,6310,,,
6019,0,213,0.5,6029,6020,,,
5992,0,457,0.5,6004,5993,,,
6150,0,655,1.5,6152,6151,,,
6146,0,597,0.5,6148,6147,,,
6370,0,355,23,6372,6371,,,
6364,0,488,9,6366,6365,,,
6029,0,244,1,6034,6030,,,
6020,0,570,36.5,6027,6021,,,
5873,0,129,6.5,5883,5874,,,
5850,0,463,211.5,5858,5851,,,
5976,0,428,2,5986,5977,,,
5960,0,710,0.5,5969,5961,,,
6314,0,294,37.5,6323,6315,,,
6310,0,326,2.5,6312,6311,,,
6083,0,238,11.5,6088,6084,,,
6068,0,291,69.5,6082,6069,,,
6004,0,378,35,6012,6005,,,
6232,0,487,75.5,6233,5954,,,
6360,0,324,27,6361,6233,,,
6231,0,354,88.5,6236,6232,,,
6226,0,467,15.5,6229,6227,,,
6354,0,433,25.5,6360,6355,,,
6348,0,458,144.5,6351,6349,,,
6340,0,414,5,6344,6341,,,
6250,0,239,4.5,6254,6251,,,
6242,0,238,44,6247,6243,,,
6067,0,565,4,6083,6068,,,
6043,0,458,113.5,6056,6044,,,
6111,0,295,82.5,6118,6112,,,
6093,0,512,11,6102,6094,,,
6164,0,183,0.5,6178,6165,,,
6155,0,401,27.5,6161,6156,,,
5892,0,296,95.5,5916,5893,,,
5849,0,240,240.5,5873,5850,,,
5804,0,347,0.5,5827,5805,,,
5755,0,322,1.5,5785,5756,,,
6225,0,437,6.5,6231,6226,,,
6215,0,469,3.5,6222,6216,,,
6373,0,348,146.5,6381,6374,,,
6363,0,351,80.5,6370,6364,,,
6270,0,483,0.5,6274,6271,,,
6261,0,398,1,6267,6262,,,
6102,0,296,5,6108,6103,,,
6094,0,439,173.5,6097,6095,,,
6135,0,488,18.5,6140,6136,,,
6130,0,242,20.5,6132,6131,,,
5945,0,212,182.5,5953,5946,,,
5934,0,596,0.5,5944,5935,,,
5993,0,570,24.5,5996,5994,,,
6329,0,99,2,6331,6330,,,
6325,0,567,1,6327,6326,,,
6288,0,434,1,6290,6289,,,
6282,0,684,0.5,6285,6283,,,
6178,0,570,11.5,6184,6179,,,
6165,0,432,4.5,6171,6166,,,
5827,0,465,75,5839,5828,,,
5805,0,462,0.5,5816,5806,,,
6298,0,513,16,6303,6299,,,
6292,0,288,15.5,6294,6293,,,
6254,0,544,38.5,6257,6255,,,
6251,0,354,19.5,6253,6252,,,
6207,0,240,55.5,6213,6208,,,
6201,0,317,236,6205,6202,,,
6267,0,373,85.5,6269,6268,,,
6262,0,568,7.5,6265,6263,,,
6197,0,660,26.5,6199,6198,,,
6194,0,318,117.5,6196,6195,,,
6118,0,235,14.5,6126,6119,,,
6112,0,104,12,6117,6113,,,
6247,0,599,13.5,6249,6248,,,
6243,0,456,40,6245,6244,,,
5916,0,565,110.5,5924,5917,,,
5893,0,153,15.5,5906,5894,,,
5785,0,237,31.5,5796,5786,,,
5756,0,488,106.5,5771,5757,,,
6056,0,463,28.5,6065,6057,,,
6044,0,710,2.5,6055,6045,,,
6381,0,151,24.5,6385,6382,,,
6374,0,244,3,6376,6375,,,
6222,0,333,52.5,6224,6223,,,
6216,0,214,17.5,6220,6217,,,
6344,0,404,21.5,6346,6345,,,
6341,0,384,124,6343,6342,,,
6161,0,429,61,6163,6162,,,
6156,0,462,135.5,6160,6157,,,
6274,0,183,1,6276,6275,,,
6271,0,598,1,6273,6272,,,
6331,0,328,12,6333,6332,,,
6330,0,243,55,6183,5918,,,
6355,0,275,0.5,6356,6313,,,
6236,0,467,23.5,6237,5900,,,
6230,0,655,79.5,5881,6010,,,
6136,0,541,20,6138,6137,,,
6372,0,442,2.5,6328,6098,,,
6152,0,316,8,5900,6153,,,
6151,0,491,86.5,6114,5833,,,
6140,0,406,0.5,5772,6141,,,
6103,0,598,22.5,6061,6104,,,
6290,0,323,59.5,6246,6104,,,
6289,0,316,134.5,5765,6221,,,
5953,0,408,71,5958,5954,,,
5946,0,488,10.5,5948,5947,,,
5885,0,468,61.5,5768,5878,,,
5963,0,545,139,5872,5964,,,
6371,0,263,2.5,6228,5987,,,
5858,0,154,142,5866,5859,,,
5851,0,466,5,5845,5852,,,
6351,0,407,0.5,6353,6352,,,
6349,0,379,25.5,6256,6350,,,
6027,0,188,1.5,6028,5913,,,
6021,0,211,29,6026,6022,,,
6108,0,624,39.5,6109,5778,,,
5906,0,571,55,5913,5907,,,
5894,0,597,66,5900,5895,,,
5839,0,181,0.5,5845,5840,,,
5828,0,372,19.5,5833,5829,,,
5771,0,266,215.5,5778,5772,,,
5757,0,571,142.5,5765,5758,,,
6376,0,378,244.5,6379,6377,,,
6375,0,352,118,5948,5884,,,
6249,0,411,124.5,6098,6186,,,
6248,0,601,152.5,5823,6206,,,
6088,0,598,1,6090,6089,,,
6084,0,599,71.5,6087,6085,,,
5969,0,656,1,5973,5970,,,
5961,0,542,16.5,5965,5962,,,
6323,0,544,5.5,6237,5954,,,
6315,0,515,6.5,6320,6316,,,
5986,0,154,8.5,5987,5840,,,
5977,0,344,0.5,5982,5978,,,
6171,0,596,4.5,6176,6172,,,
6166,0,326,0.5,6167,6046,,,
6303,0,544,12.5,6305,6304,,,
6299,0,344,3,6300,6286,,,
6034,0,268,0.5,6037,6035,,,
6030,0,268,120,5913,6031,,,
6253,0,463,126.5,5918,6158,,,
6252,0,153,128.5,6180,6206,,,
6196,0,246,235,5928,5918,,,
6195,0,495,36,6167,5918,,,
6097,0,406,68,6098,5884,,,
6095,0,380,10.5,6096,5936,,,
6184,0,431,0.5,6186,6185,,,
6179,0,266,7,6183,6180,,,
5996,0,268,26.5,6003,5997,,,
5994,0,241,8,5995,5866,,,
6213,0,461,149.5,6089,5813,,,
6208,0,220,59,6209,5813,,,
6148,0,682,9.5,6149,6050,,,
6147,0,659,21,5895,5859,,,
6012,0,432,22,6016,6013,,,
6005,0,354,44,6009,6006,,,
6366,0,486,22.5,6367,6316,,,
6365,0,124,209.5,6316,5800,,,
5944,0,479,126.5,5913,5800,,,
5935,0,238,1.5,5938,5936,,,
6285,0,156,6,6286,6137,,,
6283,0,351,11.5,6009,6284,,,
5883,0,405,1,5888,5884,,,
5874,0,429,12.5,5880,5875,,,
6257,0,445,153.5,6258,5813,,,
6255,0,567,22.5,6256,6070,,,
6205,0,355,131,6204,6206,,,
6202,0,293,0.5,6204,6203,,,
6132,0,100,2.5,6133,5925,,,
6131,0,406,19.5,6096,5947,,,
6265,0,443,228.5,6266,5918,,,
6263,0,344,1,6264,6096,,,
6229,0,629,126,5800,6230,,,
6227,0,460,193.5,6228,6003,,,
6055,0,512,26,6050,5817,,,
6045,0,518,83.5,6050,6046,,,
6117,0,246,6.5,6075,5948,,,
6113,0,537,175,5925,6114,,,
6269,0,396,137.5,6264,5978,,,
6268,0,352,5,5958,6058,,,
6294,0,485,3.5,6295,5793,,,
6293,0,432,2,6172,5947,,,
6224,0,538,231.5,5954,6123,,,
6223,0,0,0,6120,6120,,,
5816,0,351,55.5,5823,5817,,,
5806,0,428,23.5,5813,5807,,,
6276,0,467,42,6098,6277,,,
6275,0,547,180.5,6203,6218,,,
6199,0,156,14,6013,5793,,,
6198,0,427,164,5884,5982,,,
6082,0,484,99,6058,5859,,,
6069,0,292,231.5,6075,6070,,,
6312,0,216,10.5,6230,6313,,,
6311,0,515,8,5888,5813,,,
6126,0,486,158.5,6070,5954,,,
6119,0,186,2.5,6123,6120,,,
6065,0,317,71,6058,6066,,,
6057,0,625,47,6061,6058,,,
6160,0,406,27.5,6159,6158,,,
6157,0,433,3,6159,6158,,,
5924,0,101,1,5928,5925,,,
5917,0,653,254.5,5922,5918,,,
5796,0,318,65,5800,5797,,,
5786,0,347,63.5,5793,5787,,,
6245,0,329,19,6058,6246,,,
6244,0,242,58,6209,5918,,,
6385,0,273,5.5,5938,6386,,,
6382,0,487,0.5,6383,5800,,,
6346,0,131,8,6313,6098,,,
6345,0,380,56.5,6120,5880,,,
6220,0,240,89.5,5925,6221,,,
6217,0,540,216.5,6058,6218,,,
6163,0,406,133.5,6159,6087,,,
6162,0,398,8.5,6159,6158,,,
6343,0,205,131,5918,5800,,,
6342,0,0,0,6120,6120,,,
6273,0,623,0.5,6209,5918,,,
6272,0,434,147.5,5918,5800,,,
6327,0,244,5.5,6328,5918,,,
6326,0,490,202,5918,6003,,,
6221,0,575,12.5,6177,5901,,,
6233,0,152,4,6234,5782,,,
6009,0,341,128.5,6010,5971,,,
6026,0,437,39.5,5911,5876,,,
5866,0,493,2,5870,5867,,,
6237,0,514,7.5,6238,5955,,,
5954,0,634,170,5957,5955,,,
6361,0,102,4.5,6173,6134,,,
5928,0,653,3,5930,5929,,,
5995,0,386,112,5853,5930,,,
6022,0,681,19.5,6025,6023,,,
5888,0,655,0.5,5889,5881,,,
5978,0,211,43,5979,5966,,,
