5146,0,625,1,5148,5147,,,
5609,0,299,1.5,5610,5541,,,
5605,0,320,183.5,5576,5606,,,
5540,0,627,15,5541,5504,,,
5539,0,458,122.5,5318,5506,,,
5732,0,685,5,5733,5568,,,
5730,0,488,12.5,5731,5499,,,
5639,0,432,18,5640,5187,,,
5632,0,461,59.5,5634,5633,,,
5594,0,354,0.5,5599,5595,,,
5590,0,298,4.5,5591,5148,,,
5403,0,385,43.5,5404,5190,,,
5402,0,189,9,5364,5299,,,
5505,0,327,73,5506,5288,,,
5503,0,571,6.5,5429,5504,,,
5194,0,400,8,5199,5195,,,
5186,0,292,21,5190,5187,,,
5320,0,103,10.5,5323,5321,,,
5317,0,355,69.5,5318,5307,,,
5476,0,408,40.5,5463,5328,,,
5475,0,357,65,5435,5207,,,
5363,0,658,92.5,5368,5364,,,
5359,0,657,18.5,5347,5360,,,
5582,0,157,152,5584,5583,,,
5575,0,516,27.5,5408,5576,,,
5315,0,347,3,5253,5255,,,
5314,0,318,22.5,5231,5243,,,
5522,0,464,31.5,5528,5523,,,
5521,0,489,1.5,5513,5510,,,
5413,0,431,5.5,5414,5303,,,
5407,0,454,22.5,5408,5368,,,
5238,0,296,90.5,5243,5239,,,
5225,0,344,5.5,5231,5226,,,
5393,0,326,139.5,5397,5394,,,
5387,0,483,28.5,5388,5385,,,
5705,0,454,63,5388,5350,,,
5703,0,300,253.5,5350,5704,,,
5624,0,209,1,5523,5625,,,
5621,0,182,14.5,5217,5622,,,
5254,0,320,1,5259,5255,,,
5249,0,321,59.5,5253,5250,,,
5466,0,429,60,5408,5339,,,
5461,0,270,6.5,5463,5462,,,
5569,0,297,1,5571,5570,,,
5567,0,379,77,5354,5568,,,
5719,0,377,9,5704,5720,,,
5718,0,288,131.5,5535,5394,,,
5351,0,371,3.5,5354,5352,,,
5346,0,493,26.5,5350,5347,,,
5680,0,543,112.5,5606,5385,,,
5679,0,575,17.5,5528,5243,,,
5432,0,484,100,5388,5375,,,
5428,0,431,144,5352,5429,,,
5741,0,319,4.5,5747,5742,,,
5736,0,518,18.5,5583,5737,,,
5425,0,460,29,5360,5231,,,
5424,0,299,20,5299,5250,,,
5177,0,467,2.5,5178,5147,,,
5169,0,496,12,5135,5170,,,
5459,0,347,3.5,5303,5154,,,
5458,0,346,1,5231,5308,,,
5436,0,269,20.5,5388,5437,,,
5434,0,631,38.5,5342,5435,,,
5653,0,516,18,5404,5450,,,
5652,0,516,1.5,5568,5121,,,
5564,0,346,147.5,5253,5360,,,
5563,0,434,61.5,5350,5435,,,
5481,0,153,71,5480,5455,,,
5479,0,189,13.5,5480,5435,,,
5471,0,292,104.5,5472,5437,,,
5470,0,269,2.5,5388,5170,,,
5306,0,465,8,5308,5307,,,
5302,0,344,137.5,5303,5195,,,
5134,0,433,57.5,5141,5135,,,
5120,0,433,193.5,5128,5121,,,
5554,0,241,44.5,5321,5555,,,
5552,0,355,26.5,5154,5553,,,
5676,0,376,215.5,5675,5634,,,
5674,0,354,70,5659,5675,,,
5338,0,484,2,5342,5339,,,
5327,0,591,28.5,5332,5328,,,
5422,0,461,83,5350,5347,,,
5421,0,266,1.5,5154,5360,,,
5733,0,495,7.5,5412,5734,,,
5321,0,576,7.5,5322,5244,,,
5214,0,539,225.5,5215,5208,,,
5606,0,268,148.5,5329,5607,,,
5713,0,485,50,5714,5585,,,
5499,0,657,130,5500,5451,,,
5494,0,598,24.5,5495,5125,,,
5687,0,124,3.5,5619,5281,,,
5570,0,379,2.5,5440,5438,,,
5462,0,434,41,5208,5202,,,
5292,0,634,48,5295,5293,,,
5510,0,570,79,5511,5448,,,
5576,0,344,10,5580,5577,,,
5704,0,512,57,5658,5694,,,
5667,0,376,121,5668,5309,,,
5720,0,487,2,5635,5210,,,
5671,0,262,8,5405,5641,,,
5584,0,570,100.5,5389,5585,,,
5148,0,182,191.5,5151,5149,,,
5591,0,647,96.5,5592,5136,,,
5727,0,154,50,5714,5684,,,
5435,0,99,78.5,5304,5136,,,
5647,0,376,3,5648,5536,,,
5537,0,490,6,5376,5309,,,
5515,0,381,57.5,5518,5516,,,
5543,0,0,0,0,0,4,"0,0,0,0,276,4,7,1,2,1"
5602,0,0,0,0,0,9,"1,0,0,0,5,4,1,5,17,53"
5135,0,451,59,5139,5136,,,
5170,0,184,97.5,5174,5171,,,
5571,0,328,7.5,5389,5572,,,
5699,0,378,95,5511,5700,,,
5288,0,523,2.5,5291,5289,,,
5199,0,494,16.5,5202,5200,,,
5709,0,376,77,5711,5710,,,
5708,0,488,1.5,5518,5495,,,
5253,0,488,29.5,5191,5136,,,
5360,0,271,12.5,5361,5336,,,
5484,0,374,6,5200,5485,,,
5645,0,213,8.5,5353,5376,,,
5723,0,490,27,5409,5724,,,
5187,0,460,1,5188,5179,,,
5280,0,348,47.5,5277,5281,,,
5276,0,231,89,5179,5277,,,
5549,0,129,31.5,5550,5398,,,
5555,0,542,150,5511,5289,,,
5161,0,323,237.5,5165,5162,,,
5154,0,656,132.5,5158,5155,,,
5385,0,654,39,5229,5208,,,
5618,0,127,81,5619,5165,,,
5541,0,319,6.5,5542,5526,,,
5686,0,178,88.5,5668,5485,,,
5480,0,354,120,5399,5131,,,
5303,0,165,124.5,5136,5304,,,
5328,0,413,165,5330,5329,,,
5147,0,600,163.5,5125,5142,,,
5259,0,426,25.5,5202,5240,,,
5463,0,299,160,5174,5464,,,
5404,0,289,50.5,5405,5174,,,
5408,0,324,131,5412,5409,,,
5583,0,488,63.5,5464,5191,,,
5737,0,293,132,5740,5738,,,
5528,0,664,25.5,5155,5221,,,
5307,0,344,21.5,5182,5196,,,
5683,0,437,32,5684,5151,,,
5533,0,210,1,5218,5415,,,
5299,0,385,0.5,5300,5281,,,
5447,0,655,2,5448,5256,,,
5339,0,242,5.5,5340,5336,,,
5394,0,349,86.5,5395,5131,,,
5659,0,181,3.5,5661,5660,,,
5375,0,654,40,5340,5376,,,
5437,0,178,12.5,5440,5438,,,
5323,0,327,4,5257,5293,,,
5414,0,664,28,5244,5415,,,
5255,0,655,2.5,5257,5256,,,
5364,0,458,5.5,5162,5365,,,
5397,0,103,5,5399,5398,,,
5523,0,266,1.5,5526,5524,,,
5121,0,455,152,5125,5122,,,
5347,0,353,245.5,5348,5343,,,
5190,0,316,85.5,5191,5155,,,
5731,0,264,149.5,5405,5174,,,
5455,0,295,13.5,5390,5405,,,
5141,0,401,88,5142,5122,,,
5547,0,602,8.5,5511,5240,,,
5634,0,325,6.5,5638,5635,,,
5675,0,486,29.5,5661,5668,,,
5354,0,517,176.5,5355,5266,,,
5657,0,491,23.5,5348,5658,,,
5640,0,464,74,5641,5395,,,
5429,0,354,6,5165,5430,,,
5318,0,351,202,5300,5319,,,
5506,0,270,55.5,5398,5196,,,
5250,0,459,15,5162,5251,,,
5450,0,318,17,5451,5319,,,
5742,0,298,0.5,5744,5743,,,
5262,0,653,40.5,5266,5263,,,
5342,0,649,20,5343,5136,,,
5352,0,461,6.5,5336,5353,,,
5513,0,214,1.5,5139,5295,,,
5178,0,320,1,5182,5179,,,
5388,0,317,1.5,5390,5389,,,
5243,0,574,4,5245,5244,,,
5195,0,434,32,5129,5196,,,
5633,0,263,252.5,5139,5263,,,
5239,0,320,117,5235,5240,,,
5644,0,211,28.5,5353,5309,,,
5268,0,433,225.5,5272,5269,,,
5207,0,521,4.5,5210,5208,,,
5217,0,293,70,5221,5218,,,
5622,0,317,20.5,5572,5623,,,
5368,0,155,2.5,5369,5136,,,
5350,0,625,18.5,5336,5333,,,
5568,0,516,59.5,5162,5179,,,
5504,0,691,235,5319,5405,,,
5535,0,458,23,5536,5291,,,
5693,0,155,117,5619,5694,,,
5231,0,320,59.5,5235,5232,,,
5226,0,214,5,5229,5227,,,
5747,0,406,233.5,5750,5748,,,
5472,0,276,2,5473,5304,,,
5332,0,456,144.5,5336,5333,,,
5308,0,581,252.5,5158,5309,,,
5599,0,324,0.5,5601,5600,,,
5595,0,204,6.5,5309,5596,,,
5128,0,456,94.5,5131,5129,,,
5553,0,456,57.5,5293,5221,,,
5625,0,264,67,5626,5619,,,
5610,0,543,12.5,5611,5398,,,
5333,0,716,62,5335,5334,,,
5369,0,246,75.5,5233,5297,,,
5440,0,155,48.5,5441,5176,,,
5291,0,682,2,5183,5127,,,
5245,0,318,9.5,5246,5236,,,
5365,0,514,199.5,5367,5366,,,
5122,0,380,251.5,5124,5123,,,
5155,0,404,4,5157,5156,,,
5191,0,321,19,5193,5192,,,
5635,0,155,10.5,5637,5636,,,
5179,0,97,2,5181,5180,,,
5389,0,190,17.5,5175,5305,,,
5221,0,322,66,5223,5222,,,
5293,0,430,253.5,5246,5294,,,
5700,0,266,54.5,5123,5279,,,
5744,0,490,249.5,5746,5745,,,
5281,0,622,7,5282,5264,,,
5277,0,210,1,5279,5278,,,
5600,0,206,40.5,5417,5573,,,
5500,0,297,123,5501,5189,,,
5235,0,343,86,5237,5236,,,
5215,0,381,1,5157,5216,,,
5373,0,466,23.5,5374,5157,,,
5361,0,274,38,5362,5335,,,
5601,0,384,43,5603,5602,,,
5202,0,123,0.5,5137,5138,,,
5516,0,457,115.5,5273,5517,,,
5340,0,244,3.5,5341,5296,,,
5743,0,710,1.5,5211,5396,,,
5511,0,345,74,5228,5512,,,
5626,0,182,38.5,5586,5612,,,
5485,0,464,19.5,5163,5222,,,
5495,0,484,10.5,5497,5496,,,
5129,0,463,60.5,5130,5124,,,
5748,0,299,77,5739,5749,,,
5409,0,319,85,5411,5410,,,
5473,0,490,178.5,5172,5391,,,
5714,0,377,9,5579,5608,,,
5734,0,664,8.5,5501,5223,,,
5162,0,290,31.5,5164,5163,,,
5251,0,580,10.5,5252,5137,,,
5272,0,354,172.5,5274,5273,,,
5660,0,405,98,5581,5133,,,
5229,0,575,10,5230,5159,,,
5227,0,293,121,5228,5124,,,
5668,0,398,14,5670,5669,,,
5412,0,483,43.5,5258,5233,,,
5580,0,267,3,5223,5581,,,
5415,0,214,21.5,5417,5416,,,
5577,0,432,2,5579,5578,,,
5210,0,239,213,5212,5211,,,
5395,0,155,55.5,5396,5228,,,
5208,0,434,36.5,5130,5209,,,
5611,0,239,93,5613,5612,,,
5322,0,101,2.5,5230,5197,,,
5399,0,219,1,5175,5305,,,
5518,0,356,12,5220,5519,,,
5151,0,598,252.5,5152,5140,,,
5149,0,317,2,5150,5123,,,
5648,0,237,106,5278,5649,,,
5165,0,296,0.5,5166,5163,,,
5244,0,243,64,5197,5234,,,
5390,0,299,13.5,5392,5391,,,
5125,0,487,122.5,5127,5126,,,
5257,0,458,145.5,5258,5241,,,
5329,0,286,254.5,5294,5140,,,
5607,0,354,3.5,5220,5608,,,
5319,0,326,10,5156,5212,,,
5542,0,190,8.5,5496,5543,,,
5524,0,436,30.5,5525,5219,,,
5694,0,600,15,5512,5356,,,
5536,0,488,100.5,5133,5181,,,
5658,0,555,10,5579,5233,,,
5131,0,346,159.5,5133,5132,,,
5623,0,464,66.5,5166,5367,,,
5684,0,550,38,5189,5366,,,
5269,0,293,122.5,5271,5270,,,
5438,0,270,1.5,5164,5439,,,
5336,0,378,29.5,5337,5130,,,
5330,0,378,153.5,5180,5331,,,
5139,0,584,39.5,5140,5137,,,
5740,0,150,125,5649,5201,,,
5738,0,434,139,5465,5739,,,
5430,0,406,27,5305,5431,,,
5188,0,518,232.5,5132,5189,,,
5448,0,374,21.5,5366,5236,,,
5142,0,350,217.5,5144,5143,,,
5309,0,433,1.5,5311,5310,,,
5596,0,315,6.5,5598,5597,,,
5266,0,348,186.5,5267,5176,,,
5263,0,404,98,5265,5264,,,
5196,0,99,18,5198,5197,,,
5289,0,264,3.5,5233,5290,,,
5158,0,495,5,5160,5159,,,
5218,0,381,2.5,5220,5219,,,
5661,0,377,1.5,5334,5662,,,
5240,0,571,6.5,5242,5241,,,
5343,0,397,50.5,5344,5124,,,
5464,0,378,0.5,5465,5331,,,
5200,0,155,125,5201,5193,,,
5750,0,493,2.5,5725,5751,,,
5451,0,293,53.5,5192,5252,,,
5256,0,379,174.5,5144,5127,,,
5136,0,320,20,5138,5137,,,
5295,0,327,60.5,5297,5296,,,
5585,0,267,18,5586,5519,,,
5353,0,407,26,5157,5159,,,
5300,0,387,7.5,5166,5183,,,
5526,0,437,27.5,5242,5527,,,
5398,0,656,17.5,5197,5282,,,
5182,0,372,6,5184,5183,,,
5232,0,553,3,5234,5233,,,
5376,0,379,16.5,5337,5362,,,
5641,0,347,33,5525,5410,,,
5710,0,461,177,5416,5211,,,
5304,0,356,126,5305,5132,,,
5592,0,234,30.5,5593,5441,,,
5171,0,299,249.5,5173,5172,,,
5572,0,376,200.5,5573,5439,,,
5355,0,325,195.5,5356,5164,,,
5405,0,152,55.5,5164,5172,,,
5619,0,571,43,5543,5230,,,
5348,0,372,17,5267,5349,,,
5724,0,213,9.5,5725,5636,,,
5174,0,218,27.5,5176,5175,,,
5241,0,0,0,0,0,6,"11,0,58,8,5,9,272,0,20,0"
5362,0,0,0,0,0,0,"36,0,1,5,0,33,11,0,1,1"
5222,0,0,0,0,0,4,"0,17,0,1,43,5,1,2,6,1"
5417,0,0,0,0,0,9,"0,18,11,20,126,13,0,31,16,247"
5150,0,0,0,0,0,3,"0,1,2,37,1,0,0,0,9,0"
5356,0,0,0,0,0,0,"28,8,20,6,3,5,11,0,1,0"
5163,0,0,0,0,0,3,"5,0,3,97,3,79,0,0,63,3"
5246,0,0,0,0,0,2,"0,0,49,1,11,5,0,0,8,0"
5662,0,0,0,0,0,7,"3,6,1,18,1,7,2,193,5,27"
5341,0,0,0,0,0,6,"37,0,4,1,0,11,73,2,1,0"
5749,0,0,0,0,0,1,"0,40,0,18,0,4,0,0,38,1"
5143,0,0,0,0,0,8,"1,0,5,44,0,4,0,0,52,0"
5156,0,0,0,0,0,8,"14,0,3,2,1,40,45,0,85,3"
5441,0,0,0,0,0,5,"0,3,1,25,2,358,0,1,15,14"
5234,0,0,0,0,0,6,"11,0,14,11,16,27,37,0,8,3"
5525,0,0,0,0,0,5,"12,2,6,3,3,18,0,18,0,7"
5133,0,0,0,0,0,3,"6,0,16,163,0,13,0,2,20,13"
5192,0,0,0,0,0,3,"0,4,52,65,0,6,0,1,38,0"
5126,0,0,0,0,0,8,"3,6,5,6,0,0,3,1,618,0"
5593,0,0,0,0,0,5,"1,6,0,0,26,77,31,0,13,9"
5612,0,0,0,0,0,9,"0,0,6,25,13,12,0,9,9,197"
5236,0,0,0,0,0,6,"9,0,8,0,7,10,106,0,31,8"
5669,0,0,0,0,0,9,"5,0,0,0,2,1,0,35,0,38"
5431,0,0,0,0,0,4,"0,0,1,6,10,1,0,0,8,9"
5497,0,0,0,0,0,8,"0,9,2,2,2,0,2,1,94,4"
5123,0,0,0,0,0,8,"0,0,0,6,11,8,0,0,98,22"
5637,0,0,0,0,0,9,"0,4,0,8,15,17,0,35,16,128"
5173,0,0,0,0,0,3,"0,4,7,119,0,19,0,0,0,10"
5282,0,0,0,0,0,6,"1,1,5,13,7,84,149,1,38,3"
5197,0,0,0,0,0,6,"3,0,15,4,12,19,4178,0,8,0"
5501,0,0,0,0,0,6,"0,12,42,5,8,3,57,7,0,0"
5230,0,0,0,0,0,6,"1,4,31,0,61,15,89,0,3,2"
5296,0,0,0,0,0,0,"322,0,9,2,6,11,1,0,0,1"
5297,0,0,0,0,0,0,"80,0,10,0,0,5,7,0,18,0"
5233,0,0,0,0,0,2,"13,0,214,0,9,6,6,10,5,6"
5512,0,0,0,0,0,9,"2,0,5,1,46,2,7,3,0,73"
5258,0,0,0,0,0,5,"0,20,14,25,0,58,20,0,6,0"
5294,0,0,0,0,0,4,"0,3,4,36,151,0,14,9,2,2"
5374,0,0,0,0,0,5,"3,10,3,0,0,33,10,0,0,0"
5273,0,0,0,0,0,7,"3,0,2,5,0,1,3,25,0,1"
5746,0,0,0,0,0,5,"0,15,1,12,8,65,22,1,18,17"
5745,0,0,0,0,0,1,"0,139,0,0,0,5,2,1,9,6"
5636,0,0,0,0,0,8,"0,6,5,36,2,28,0,1,52,13"
5311,0,0,0,0,0,9,"2,0,1,8,15,11,2,147,5,332"
5193,0,0,0,0,0,2,"1,1,238,50,0,1,0,2,14,0"
5252,0,0,0,0,0,8,"7,34,8,14,1,2,5,1,99,0"
5209,0,0,0,0,0,8,"12,0,15,0,5,7,3,1,31,0"
5396,0,0,0,0,0,9,"1,1,1,0,7,0,0,29,3,84"
5331,0,0,0,0,0,3,"0,16,7,331,0,10,0,0,5,2"
5439,0,0,0,0,0,3,"0,0,0,727,1,15,0,2,1,15"
5517,0,0,0,0,0,9,"0,0,4,4,48,0,0,9,0,182"
5152,0,0,0,0,0,4,"1,2,0,2,122,4,0,1,33,29"
5335,0,0,0,0,0,0,"2825,0,0,0,1,1,0,0,0,2"
5274,0,0,0,0,0,5,"2,16,7,4,0,51,7,1,6,0"
5725,0,0,0,0,0,1,"0,410,30,19,1,15,20,42,23,10"
5751,0,0,0,0,0,3,"0,5,21,41,3,17,35,3,13,0"
5144,0,0,0,0,0,8,"16,0,10,3,0,12,2,0,67,0"
5278,0,0,0,0,0,2,"0,0,231,16,1,6,1,70,37,10"
5184,0,0,0,0,0,2,"1,1,368,7,2,0,2,16,16,4"
5159,0,0,0,0,0,6,"14,0,6,0,9,11,403,0,5,5"
5138,0,0,0,0,0,2,"4,5,2145,2,2,0,0,0,12,1"
5739,0,0,0,0,0,1,"0,4846,25,22,1,6,13,6,47,3"
5164,0,0,0,0,0,3,"4,2,9,554,1,61,2,2,9,1"
5392,0,0,0,0,0,5,"0,0,8,26,1,86,0,0,0,0"
5271,0,0,0,0,0,1,"0,822,5,0,0,4,7,0,6,0"
5267,0,0,0,0,0,2,"4,1,301,10,0,1,2,6,0,11"
5613,0,0,0,0,0,4,"0,1,4,12,127,21,13,4,2,18"
5223,0,0,0,0,0,4,"0,0,0,0,916,3,0,0,0,0"
5212,0,0,0,0,0,8,"1,0,0,0,3,4,2,0,199,1"
5219,0,0,0,0,0,4,"0,4,6,3,334,8,9,60,7,56"
5242,0,0,0,0,0,4,"0,0,6,0,116,10,17,7,12,4"
5581,0,0,0,0,0,7,"1,1,25,55,2,5,0,100,4,54"
5216,0,0,0,0,0,8,"6,0,1,4,6,0,3,27,35,14"
5189,0,0,0,0,0,2,"0,37,78,12,2,0,1,4,1,0"
5124,0,0,0,0,0,0,"74,0,3,2,21,3,7,0,4,14"
5211,0,0,0,0,0,8,"4,17,1,13,17,11,0,12,174,63"
5598,0,0,0,0,0,3,"1,0,0,131,0,8,0,64,2,10"
5597,0,0,0,0,0,9,"0,0,0,15,3,16,0,24,36,216"
5160,0,0,0,0,0,5,"2,0,6,1,5,34,9,0,4,0"
5180,0,0,0,0,0,2,"0,10,26,5,0,5,0,6,0,0"
5181,0,0,0,0,0,8,"4,3,36,8,4,17,3,15,1032,3"
5127,0,0,0,0,0,8,"2,3,1,41,1,6,2,0,376,2"
5670,0,0,0,0,0,7,"0,0,17,8,1,3,0,204,5,7"
5305,0,0,0,0,0,5,"0,0,2,12,0,1443,0,0,8,1"
5137,0,0,0,0,0,2,"0,4,309,8,1,5,2,2,55,0"
5132,0,0,0,0,0,5,"1,0,1,21,2,64,0,0,27,15"
5176,0,0,0,0,0,3,"2,5,14,159,0,144,7,0,1,8"
5411,0,0,0,0,0,3,"0,0,0,77,1,7,0,7,0,4"
5608,0,0,0,0,0,7,"0,4,3,11,13,7,0,101,0,32"
5410,0,0,0,0,0,5,"4,2,3,56,3,292,0,4,3,38"
5175,0,0,0,0,0,5,"4,4,3,106,4,691,3,1,3,0"
5391,0,0,0,0,0,3,"0,12,35,135,0,9,0,0,1,0"
5166,0,0,0,0,0,5,"0,0,1,22,1,383,10,0,43,1"
5140,0,0,0,0,0,8,"0,1,9,16,4,6,0,1,1293,5"
5228,0,0,0,0,0,2,"3,0,82,8,39,0,7,7,2,31"
5270,0,0,0,0,0,8,"1,11,5,0,0,1,4,1,27,1"
5334,0,0,0,0,0,7,"0,2,7,9,1,1,0,2517,0,2"
5290,0,0,0,0,0,0,"30,0,12,0,4,0,9,0,1,1"
5279,0,0,0,0,0,1,"0,77,20,3,6,1,9,8,7,0"
5578,0,0,0,0,0,9,"0,0,0,1,35,19,0,4,10,139"
5586,0,0,0,0,0,4,"1,0,1,1,162,2,7,0,1,19"
5496,0,0,0,0,0,9,"0,0,3,3,53,3,3,1,9,64"
5237,0,0,0,0,0,2,"2,0,753,7,5,9,9,0,7,0"
5349,0,0,0,0,0,0,"43,0,6,0,2,0,14,1,0,6"
5157,0,0,0,0,0,0,"73,0,1,1,11,27,29,3,4,0"
5344,0,0,0,0,0,5,"16,3,18,13,0,88,0,0,0,0"
5172,0,0,0,0,0,3,"5,3,12,2028,0,22,0,0,4,1"
5183,0,0,0,0,0,8,"9,0,24,5,2,0,5,0,93,9"
5264,0,0,0,0,0,8,"0,0,15,15,4,7,1,3,120,10"
5366,0,0,0,0,0,2,"8,0,34,4,0,1,0,1,26,0"
5465,0,0,0,0,0,2,"4,3,34,24,0,3,1,8,0,0"
5265,0,0,0,0,0,7,"0,0,19,4,0,2,1,41,11,1"
5337,0,0,0,0,0,0,"1843,0,2,3,3,11,4,6,4,8"
5130,0,0,0,0,0,0,"237,0,13,14,0,9,6,2,16,1"
5367,0,0,0,0,0,8,"0,0,1,3,8,24,0,1,40,40"
5573,0,0,0,0,0,3,"0,5,2,229,8,24,0,69,39,52"
5579,0,0,0,0,0,7,"8,7,21,11,6,8,3,1872,1,25"
5220,0,0,0,0,0,5,"2,9,6,1,13,135,2,6,5,5"
5201,0,0,0,0,0,2,"0,1,140,19,2,3,1,58,0,3"
5649,0,0,0,0,0,7,"0,10,29,35,0,0,0,189,0,0"
5527,0,0,0,0,0,4,"1,0,7,1,2512,1,11,10,3,28"
5519,0,0,0,0,0,9,"12,0,2,0,18,10,0,8,0,91"
5198,0,0,0,0,0,8,"10,0,14,2,46,8,10,2,100,17"
5416,0,0,0,0,0,9,"1,1,0,10,18,46,0,2,7,302"
5603,0,0,0,0,0,5,"1,1,0,28,2,290,21,0,6,40"
5310,0,0,0,0,0,9,"2,1,10,40,182,15,2,69,98,2873"
6048,0,516,0.5,6065,6049,,,
6005,0,573,111,6026,6006,,,
6004,0,401,14.5,6048,6005,,,
6003,0,408,3.5,6078,6004,,,
6217,0,322,50.5,6238,6218,,,
6191,0,544,0.5,6206,6192,,,
6361,0,299,0.5,6373,6362,,,
6320,0,298,1.5,6343,6321,,,
6190,0,494,0.5,6217,6191,,,
6126,0,515,0.5,6160,6127,,,
5917,0,151,0.5,5943,5918,,,
6292,0,213,0.5,6305,6293,,,
6251,0,241,2.5,6280,6252,,,
6100,0,381,1.5,6116,6101,,,
6079,0,383,8.5,6087,6080,,,
6319,0,433,18.5,6361,6320,,,
6250,0,265,0.5,6292,6251,,,
6078,0,490,32.5,6100,6079,,,
5752,1,569,0.5,6124,5753,,,
6343,0,233,0.5,6353,6344,,,
6321,0,347,2,6331,6322,,,
5753,0,405,22.5,6003,5754,,,
5754,0,346,0.5,5916,5755,,,
5916,0,516,92.5,5976,5917,,,
5755,0,653,0.5,5840,5756,,,
6124,0,156,0.5,6249,6125,,,
6249,0,429,0.5,6319,6250,,,
6125,0,654,16.5,6190,6126,,,
6206,0,571,2,6210,6207,,,
6192,0,261,1.5,6201,6193,,,
6087,0,102,2,6095,6088,,,
6080,0,359,35.5,6084,6081,,,
5985,0,512,3.5,5996,5986,,,
5977,0,657,3,5982,5978,,,
6280,0,515,119.5,6285,6281,,,
6252,0,409,4.5,6269,6253,,,
5840,0,659,0.5,5874,5841,,,
5756,0,486,1.5,5810,5757,,,
6160,0,511,5.5,6170,6161,,,
6127,0,299,5.5,6144,6128,,,
5976,0,293,32.5,5985,5977,,,
5918,0,413,2,5935,5919,,,
6144,0,520,2.5,6154,6145,,,
6128,0,405,109,6138,6129,,,
6305,0,216,0.5,6311,6306,,,
6293,0,350,27.5,6297,6294,,,
6238,0,153,0.5,6243,6239,,,
6218,0,573,6.5,6223,6219,,,
6373,0,491,4.5,6384,6374,,,
6362,0,351,54.5,6369,6363,,,
6116,0,322,108.5,6120,6117,,,
6101,0,430,2.5,6105,6102,,,
5982,0,130,2,5984,5983,,,
5978,0,239,198.5,5980,5979,,,
6138,0,651,2.5,6140,6139,,,
6129,0,572,250.5,6137,6130,,,
6095,0,454,171.5,6098,6096,,,
6088,0,358,28,6094,6089,,,
6166,0,430,1.5,6168,6167,,,
6162,0,460,18.5,6164,6163,,,
6269,0,566,41.5,6271,6270,,,
6253,0,405,0.5,6261,6254,,,
5960,0,466,3,5966,5961,,,
6065,0,349,4,6071,6066,,,
6049,0,552,0.5,6058,6050,,,
6026,0,515,1,6040,6027,,,
6006,0,468,2.5,6016,6007,,,
5874,0,271,9,5895,5875,,,
5841,0,299,6.5,5854,5842,,,
5810,0,517,71,5828,5811,,,
5757,0,400,15.5,5788,5758,,,
6170,0,544,69.5,6183,6171,,,
6161,0,292,79.5,6166,6162,,,
5943,0,576,0.5,5960,5944,,,
6021,0,297,25,5880,6022,,,
6017,0,327,106,5782,6018,,,
6040,0,456,40.5,6043,6041,,,
6027,0,184,5,6032,6028,,,
6243,0,240,50,6248,6244,,,
6239,0,552,2,6241,6240,,,
5944,0,209,25,5952,5945,,,
5996,0,654,2.5,6002,5997,,,
5986,0,320,0.5,5989,5987,,,
6105,0,348,17,6112,6106,,,
6102,0,350,40.5,6104,6103,,,
5854,0,296,19.5,5866,5855,,,
5842,0,568,72.5,5847,5843,,,
6084,0,345,15,6086,6085,,,
6081,0,521,4,6083,6082,,,
6297,0,354,0.5,6302,6298,,,
6294,0,656,1.5,6296,6295,,,
5895,0,460,44.5,5908,5896,,,
5875,0,413,6.5,5886,5876,,,
6058,0,568,44.5,6062,6059,,,
6050,0,343,38.5,6055,6051,,,
6016,0,216,24.5,6021,6017,,,
6007,0,214,151.5,6015,6008,,,
6311,0,210,73.5,6315,6312,,,
6306,0,240,0.5,6310,6307,,,
6183,0,272,2.5,6186,6184,,,
6171,0,376,2,6182,6172,,,
5788,0,461,18.5,5802,5789,,,
5758,0,549,8,5774,5759,,,
6154,0,208,1,6159,6155,,,
6145,0,294,223,6153,6146,,,
5935,0,321,41.5,5941,5936,,,
5919,0,344,2,5927,5920,,,
6369,0,399,16.5,6372,6370,,,
6363,0,257,16.5,6366,6364,,,
6223,0,515,113,6230,6224,,,
6219,0,549,1.5,6222,6220,,,
6120,0,329,0.5,6122,6121,,,
6117,0,240,77,6119,6118,,,
5954,0,488,70.5,5933,5913,,,
6019,0,522,6,5891,5769,,,
5905,0,328,147,5907,5906,,,
6345,0,355,4,5873,6141,,,
5934,0,284,254,5890,5779,,,
6346,0,517,0.5,6351,6347,,,
6331,0,237,5,6339,6332,,,
6322,0,579,2.5,6324,6323,,,
6384,0,627,6.5,6387,6385,,,
6374,0,543,5.5,6377,6375,,,
6071,0,211,15,6077,6072,,,
6066,0,514,126,6070,6067,,,
6353,0,381,9.5,6355,6354,,,
6344,0,216,1,6346,6345,,,
6210,0,627,71.5,6212,6211,,,
6207,0,596,7.5,6209,6208,,,
6285,0,273,1,6288,6286,,,
6281,0,571,1.5,6283,6282,,,
6201,0,101,1,6203,6202,,,
6193,0,296,1,6197,6194,,,
5828,0,325,62.5,5834,5829,,,
5811,0,409,30,5822,5812,,,
6230,0,408,121.5,6235,6231,,,
6224,0,428,135.5,5946,6225,,,
6339,0,544,38,6342,6340,,,
6332,0,517,78.5,6336,6333,,,
6248,0,539,10.5,6039,5962,,,
5886,0,156,1,5893,5887,,,
5876,0,214,3,5880,5877,,,
6377,0,377,1,6381,6378,,,
6375,0,403,55,6376,5880,,,
6168,0,399,38.5,6169,6090,,,
