3958,0,358,92.5,3886,3864,,,
4232,0,380,151,4233,3968,,,
4264,0,543,62,4145,4265,,,
3972,0,101,24,3976,3973,,,
4127,0,455,1.5,4128,4011,,,
3857,0,123,2.5,3860,3858,,,
4453,0,654,9.5,4454,3951,,,
4451,0,437,4,3928,4452,,,
4471,0,243,1,4416,4100,,,
4470,0,326,0.5,4386,4338,,,
3927,0,294,248,3930,3928,,,
3885,0,325,2,3889,3886,,,
4035,0,184,5,4039,4036,,,
4105,0,434,42.5,4106,4001,,,
4178,0,266,65,4181,4179,,,
4345,0,233,2.5,4245,4346,,,
4429,0,382,104,4099,4338,,,
4132,0,428,8,3844,4133,,,
4229,0,316,36.5,3945,4230,,,
4212,0,490,244,4213,3878,,,
4314,0,487,3.5,4308,3860,,,
4171,0,656,10.5,4057,4172,,,
3956,0,657,5.5,3858,3936,,,
3843,0,298,50.5,3847,3844,,,
4310,0,456,32.5,3873,4311,,,
4337,0,379,5.5,4340,4338,,,
4304,0,406,5.5,4308,4305,,,
4118,0,406,70.5,3989,4119,,,
4069,0,373,109,3896,4070,,,
4377,0,487,68.5,4378,4254,,,
4144,0,665,57.5,4146,4145,,,
4282,0,490,189,4283,4245,,,
4325,0,467,92,3996,4326,,,
4028,0,406,126,4030,4029,,,
4271,0,515,5.5,4275,4272,,,
4268,0,266,113,4269,3948,,,
4385,0,132,119.5,4340,4386,,,
3863,0,511,254.5,3867,3864,,,
4402,0,413,15,4340,4078,,,
3935,0,290,168,3936,3844,,,
4139,0,660,70,4123,3847,,,
4084,0,407,78,3976,3996,,,
3978,0,301,58.5,3981,3979,,,
4126,0,460,56,3989,3915,,,
4076,0,379,251.5,3864,3844,,,
4150,0,244,8,4151,3858,,,
3944,0,486,35,3945,3915,,,
4109,0,538,2.5,4111,4110,,,
4473,0,157,5,4346,4078,,,
4347,0,515,1,4286,4348,,,
4331,0,401,9,4003,4293,,,
3970,0,126,1,3908,3908,,,
4041,0,248,2,4042,4013,,,
4072,0,655,2.5,4011,4073,,,
4244,0,544,224.5,3881,4245,,,
3912,0,376,1,3915,3913,,,
4415,0,408,10,3973,4416,,,
4248,0,486,4.5,3881,3844,,,
4165,0,295,201,4121,4151,,,
4202,0,270,5.5,3951,3873,,,
4430,0,464,75.5,4065,4431,,,
4426,0,267,181,4293,3948,,,
4098,0,294,63,4100,4099,,,
4313,0,603,30.5,4168,3860,,,
3959,0,317,3.5,3962,3960,,,
4358,0,377,20,4348,4151,,,
4222,0,177,27,3851,4223,,,
4201,0,346,22.5,3886,3940,,,
4215,0,292,9.5,3945,4216,,,
4298,0,322,62,3903,4299,,,
4441,0,326,0.5,4216,4269,,,
4077,0,490,16,3979,4078,,,
4466,0,593,87.5,4467,4042,,,
4194,0,176,14.5,4195,3881,,,
4047,0,375,17,4048,4001,,,
4051,0,371,243,4055,4052,,,
4189,0,290,1.5,3989,3976,,,
4136,0,573,25.5,4137,4121,,,
3877,0,545,130,3881,3878,,,
3967,0,384,8.5,3847,3968,,,
3850,0,418,18.5,3854,3851,,,
4253,0,570,235.5,4255,4254,,,
3921,0,489,11,3924,3922,,,
3895,0,231,37,3899,3896,,,
4292,0,437,27.5,4295,4293,,,
4447,0,570,23.5,4087,4119,,,
4181,0,157,31,4180,4182,,,
4380,0,403,47,4287,4381,,,
3940,0,358,95,3942,3941,,,
4465,0,464,19.5,4019,4273,,,
3860,0,293,19,3862,3861,,,
4111,0,542,2.5,4113,4112,,,
4021,0,346,187.5,3925,4022,,,
4008,0,577,2.5,3926,4009,,,
4213,0,543,250.5,4214,3929,,,
4030,0,209,6,3925,4031,,,
4048,0,570,157.5,4049,4031,,,
3847,0,518,217.5,3849,3848,,,
4308,0,548,123,4309,3869,,,
3876,0,290,69.5,3869,3868,,,
4305,0,523,29,4307,4306,,,
4318,0,540,9,4138,4043,,,
4013,0,122,182,3890,3909,,,
4299,0,402,37.5,4276,4300,,,
3886,0,317,124.5,3888,3887,,,
4245,0,237,5,4214,4246,,,
4223,0,121,50.5,4224,3923,,,
3996,0,515,2.5,3946,3997,,,
4119,0,657,1,3900,3897,,,
3968,0,461,10,3941,3969,,,
4216,0,653,1.5,4217,3953,,,
4100,0,127,12,4004,4101,,,
3864,0,385,0.5,3866,3865,,,
3889,0,264,28.5,3891,3890,,,
3989,0,469,109.5,3980,3977,,,
4055,0,456,3,4031,4038,,,
4265,0,658,9.5,4266,4002,,,
4001,0,516,31.5,3961,4002,,,
3851,0,511,8.5,3853,3852,,,
4058,0,525,32,4059,3974,,,
4416,0,543,3.5,4294,4417,,,
4099,0,353,53.5,3950,3905,,,
4087,0,373,3,4088,3918,,,
4151,0,239,105,4152,3852,,,
4293,0,243,0.5,4294,4004,,,
4408,0,380,126,4182,3898,,,
4326,0,296,239,4152,4018,,,
4272,0,210,6.5,4274,4273,,,
4431,0,320,9.5,4349,3919,,,
4452,0,323,33,4148,3891,,,
4003,0,442,8.5,4005,4004,,,
4065,0,510,208,4067,4066,,,
4106,0,488,110,3977,3999,,,
4254,0,268,118,3855,4022,,,
4407,0,345,22.5,4038,4012,,,
4172,0,488,2.5,4066,3914,,,
4187,0,513,42,4182,4152,,,
4340,0,387,10.5,4341,3862,,,
4179,0,149,12.5,4180,3875,,,
3979,0,372,4.5,3980,3977,,,
4275,0,355,148,4277,4276,,,
4168,0,406,204.5,4170,4169,,,
4011,0,490,20,4012,3901,,,
4230,0,567,22.5,4196,3982,,,
4128,0,487,1.5,4129,4124,,,
4121,0,514,1,3901,4122,,,
4311,0,600,19,4300,4306,,,
3962,0,297,2.5,3879,3963,,,
4386,0,542,38.5,4387,4134,,,
4145,0,539,19.5,3918,4037,,,
4052,0,210,58,4054,4053,,,
4460,0,382,35.5,4341,4461,,,
3928,0,652,18.5,3929,3879,,,
4369,0,378,241.5,4224,3880,,,
4261,0,405,112.5,4263,4262,,,
4378,0,490,23.5,3874,4022,,,
4070,0,432,20.5,3975,4071,,,
3915,0,655,213.5,3898,3882,,,
4110,0,99,32,4019,4024,,,
3854,0,684,28.5,3845,3855,,,
4029,0,341,182,4024,3855,,,
3858,0,683,13.5,3859,3845,,,
4103,0,427,5,3855,4071,,,
4146,0,299,15,4148,4147,,,
3948,0,353,201.5,3950,3949,,,
3903,0,101,157.5,3905,3904,,,
4123,0,573,10.5,4124,4112,,,
4137,0,212,5,4138,4079,,,
3908,0,370,236.5,3909,3900,,,
3945,0,289,194.5,3891,3946,,,
3973,0,491,168,3975,3974,,,
4042,0,488,11.5,3982,4043,,,
4195,0,184,8.5,4197,4196,,,
3881,0,515,84.5,3883,3882,,,
4017,0,353,13,4019,4018,,,
3899,0,242,133.5,3901,3900,,,
3924,0,546,61.5,3926,3925,,,
3998,0,377,2,3999,3926,,,
3917,0,182,117.5,3919,3918,,,
4078,0,599,1,4079,3999,,,
3896,0,276,7,3898,3897,,,
4073,0,301,32,3879,3975,,,
4295,0,243,4.5,3904,4296,,,
3878,0,624,17.5,3880,3879,,,
4023,0,380,204.5,4025,4024,,,
3930,0,656,246,3848,3929,,,
3873,0,315,152.5,3875,3874,,,
4348,0,654,75.5,4349,4276,,,
4255,0,346,1.5,4257,4256,,,
3844,0,406,217.5,3846,3845,,,
4346,0,607,4.5,4263,4049,,,
4057,0,347,155.5,3898,3901,,,
3913,0,683,0.5,3914,3855,,,
3922,0,342,203,3923,3855,,,
4162,0,130,7.5,3901,4122,,,
4133,0,214,75.5,4134,3975,,,
4467,0,350,3.5,4276,4277,,,
4269,0,238,43.5,4197,4270,,,
4454,0,352,45,4455,4270,,,
3951,0,189,12,3953,3952,,,
3960,0,298,14.5,3952,3961,,,
3976,0,628,191.5,3977,3865,,,
3867,0,512,15.5,3869,3868,,,
4226,0,150,2,4170,4024,,,
3936,0,316,62.5,3938,3937,,,
3986,0,592,2.5,3937,3875,,,
4039,0,268,102.5,3905,4040,,,
4036,0,345,17.5,4038,4037,,,
3981,0,323,154,3982,3874,,,
4283,0,387,39,3952,3977,,,
4233,0,244,58.5,3975,3866,,,
4338,0,155,0.5,4339,3969,,,
4349,0,0,0,0,0,2,"1,0,97,1,4,0,0,14,0,10"
4112,0,0,0,0,0,6,"9,13,16,18,5,74,418,2,45,1"
3904,0,0,0,0,0,6,"0,0,0,5,6,5,53,4,2,3"
3925,0,0,0,0,0,2,"0,9,809,31,1,1,1,9,21,0"
3980,0,0,0,0,0,0,"135,0,92,10,16,1,3,3,5,2"
4113,0,0,0,0,0,4,"0,11,0,27,31,14,7,11,2,30"
4224,0,0,0,0,0,7,"0,15,9,7,1,10,6,24,14,5"
3852,0,0,0,0,0,1,"1,41,11,0,0,11,23,3,12,0"
4088,0,0,0,0,0,9,"1,1,4,74,9,2,0,59,35,142"
4002,0,0,0,0,0,8,"11,0,11,8,14,7,6,15,440,32"
3869,0,0,0,0,0,3,"0,2,13,360,1,1,0,4,29,0"
3975,0,0,0,0,0,0,"202,0,19,2,4,5,30,1,2,4"
4341,0,0,0,0,0,5,"0,0,1,0,0,935,1,0,1,2"
4018,0,0,0,0,0,4,"13,0,3,5,49,5,0,0,21,12"
4455,0,0,0,0,0,5,"0,8,3,32,10,134,25,1,4,36"
3882,0,0,0,0,0,8,"2,0,5,9,7,5,0,5,97,0"
4381,0,0,0,0,0,8,"1,0,2,1,15,4,0,0,25,16"
3900,0,0,0,0,0,6,"1,1,27,2,6,0,34,1,21,4"
4461,0,0,0,0,0,7,"0,0,0,0,4,0,0,24,9,13"
4067,0,0,0,0,0,5,"8,0,6,9,30,45,28,4,22,25"
4049,0,0,0,0,0,7,"1,8,27,34,6,1,0,40,1,23"
4274,0,0,0,0,0,4,"3,0,2,1,59,22,17,10,0,6"
3952,0,0,0,0,0,5,"5,0,0,16,6,917,1,0,2,8"
3950,0,0,0,0,0,5,"1,0,12,2,7,108,1,9,1,50"
4339,0,0,0,0,0,9,"0,1,10,7,75,13,8,54,23,703"
4214,0,0,0,0,0,4,"0,20,3,12,47,10,2,3,7,10"
4152,0,0,0,0,0,6,"2,0,6,0,0,45,81,0,15,0"
4270,0,0,0,0,0,4,"0,1,0,6,103,0,0,8,5,63"
3969,0,0,0,0,0,4,"15,3,2,0,37,8,18,0,21,10"
4012,0,0,0,0,0,5,"13,0,10,11,1,77,66,0,1,1"
3919,0,0,0,0,0,4,"2,0,6,2,399,4,4,0,3,76"
3879,0,0,0,0,0,5,"8,0,9,42,0,161,1,0,1,0"
3849,0,0,0,0,0,8,"9,1,5,16,2,117,9,0,124,2"
3880,0,0,0,0,0,1,"0,433,0,1,4,4,0,6,11,0"
3848,0,0,0,0,0,8,"0,13,12,17,12,5,9,0,39,1"
4169,0,0,0,0,0,1,"0,765,8,1,1,0,0,1,8,2"
4122,0,0,0,0,0,6,"7,0,8,0,7,12,3655,0,8,1"
4079,0,0,0,0,0,4,"3,0,6,0,14,7,1,0,0,11"
4043,0,0,0,0,0,5,"3,8,0,0,0,31,11,0,10,0"
4170,0,0,0,0,0,3,"3,33,6,35,4,18,1,4,3,3"
4180,0,0,0,0,0,5,"2,0,1,47,0,71,9,0,3,1"
4257,0,0,0,0,0,7,"0,7,2,23,0,0,0,94,17,7"
4031,0,0,0,0,0,2,"0,11,204,15,2,8,2,45,23,4"
3929,0,0,0,0,0,1,"0,236,5,12,1,3,3,0,17,0"
4197,0,0,0,0,0,4,"0,1,1,0,527,7,27,8,8,15"
4309,0,0,0,0,0,3,"0,7,0,19,2,8,0,13,2,10"
4287,0,0,0,0,0,7,"0,26,29,4,4,0,0,175,14,32"
4054,0,0,0,0,0,4,"0,0,0,0,130,4,12,3,0,17"
4294,0,0,0,0,0,4,"0,0,10,4,418,5,32,18,4,23"
3918,0,0,0,0,0,9,"6,0,7,42,89,15,1,110,83,3203"
4296,0,0,0,0,0,4,"0,1,0,0,35,0,1,2,9,1"
3883,0,0,0,0,0,3,"2,0,0,82,8,14,0,5,15,8"
4148,0,0,0,0,0,5,"2,3,7,13,0,58,9,1,8,1"
4022,0,0,0,0,0,8,"5,1,12,0,0,1,0,27,103,2"
4277,0,0,0,0,0,7,"10,1,0,4,6,11,1,334,0,49"
4147,0,0,0,0,0,3,"6,0,16,59,2,2,0,0,4,0"
3846,0,0,0,0,0,8,"50,0,4,4,6,1,7,1,73,2"
4059,0,0,0,0,0,4,"0,12,1,2,205,5,0,13,3,18"
4196,0,0,0,0,0,4,"0,0,1,10,38,35,2,3,7,21"
3874,0,0,0,0,0,3,"14,1,0,49,0,32,3,0,7,4"
3891,0,0,0,0,0,3,"1,0,15,399,6,20,4,2,10,16"
4263,0,0,0,0,0,7,"1,14,27,22,8,4,2,982,4,28"
4024,0,0,0,0,0,3,"1,9,41,289,0,4,0,2,6,4"
3845,0,0,0,0,0,8,"6,9,25,44,6,3,1,0,679,1"
4009,0,0,0,0,0,6,"0,0,0,0,0,0,12,0,6,10"
4038,0,0,0,0,0,2,"4,0,350,0,7,3,3,1,6,1"
4066,0,0,0,0,0,5,"22,0,9,2,1,26,1,0,22,1"
3999,0,0,0,0,0,2,"28,6,126,6,2,5,1,4,13,3"
3862,0,0,0,0,0,2,"2,13,56,24,0,0,0,3,41,0"
3977,0,0,0,0,0,0,"1193,0,9,0,6,14,0,4,0,22"
3982,0,0,0,0,0,0,"98,0,8,5,0,39,7,2,1,0"
4182,0,0,0,0,0,5,"4,1,1,4,0,593,14,0,8,1"
3953,0,0,0,0,0,5,"0,0,0,60,4,400,4,1,24,21"
4307,0,0,0,0,0,4,"1,6,10,2,27,0,0,10,3,1"
4417,0,0,0,0,0,6,"0,0,2,0,22,1,227,0,1,2"
3914,0,0,0,0,0,8,"7,3,40,5,9,6,21,0,488,1"
3861,0,0,0,0,0,8,"0,25,2,2,0,0,1,0,69,0"
3888,0,0,0,0,0,3,"0,4,2,1018,3,10,0,0,31,15"
3887,0,0,0,0,0,3,"2,1,0,83,3,20,0,0,12,19"
4217,0,0,0,0,0,4,"0,2,3,9,37,28,3,0,2,1"
4101,0,0,0,0,0,4,"10,0,8,0,23,0,1,0,0,0"
3949,0,0,0,0,0,9,"0,0,11,8,9,1,0,29,3,79"
4246,0,0,0,0,0,9,"0,8,0,0,5,0,1,59,8,78"
4387,0,0,0,0,0,5,"1,0,0,0,2,56,6,0,2,19"
4306,0,0,0,0,0,3,"6,0,12,13,0,0,9,0,0,0"
3853,0,0,0,0,0,1,"0,4899,3,2,5,6,1,5,14,1"
4289,0,0,0,0,0,3,"1,0,5,121,3,0,0,8,3,49"
3898,0,0,0,0,0,2,"3,4,253,12,9,2,35,10,57,10"
3923,0,0,0,0,0,2,"0,6,324,3,0,2,14,2,19,0"
3866,0,0,0,0,0,0,"530,0,3,2,0,4,4,1,1,0"
3974,0,0,0,0,0,6,"5,0,17,0,16,1,28,0,1,0"
3890,0,0,0,0,0,5,"1,2,0,0,0,202,0,0,14,2"
4134,0,0,0,0,0,6,"7,0,0,0,0,3,175,0,4,0"
3946,0,0,0,0,0,8,"0,0,1,7,3,20,1,0,27,15"
3937,0,0,0,0,0,8,"0,0,0,16,0,33,0,0,91,0"
3997,0,0,0,0,0,8,"7,0,2,1,1,3,5,0,205,7"
3855,0,0,0,0,0,8,"5,2,7,12,8,7,0,4,1664,2"
3942,0,0,0,0,0,3,"3,0,1,217,0,119,0,1,13,31"
3941,0,0,0,0,0,0,"97,0,1,6,6,6,1,1,3,3"
3938,0,0,0,0,0,3,"4,0,35,131,0,4,0,0,54,0"
4025,0,0,0,0,0,2,"6,1,67,39,1,3,0,3,3,2"
4129,0,0,0,0,0,5,"4,15,5,56,6,280,11,1,2,4"
4124,0,0,0,0,0,6,"7,5,22,3,14,34,52,1,48,7"
3859,0,0,0,0,0,2,"4,0,624,42,8,1,11,1,21,13"
3926,0,0,0,0,0,2,"2,0,51,38,0,21,0,0,45,1"
4004,0,0,0,0,0,4,"3,0,5,0,2572,3,10,4,5,27"
4138,0,0,0,0,0,6,"2,0,0,0,25,8,36,8,0,5"
3875,0,0,0,0,0,3,"1,0,2,1947,0,18,0,1,6,3"
4300,0,0,0,0,0,4,"0,0,1,7,20,2,0,8,0,0"
3901,0,0,0,0,0,6,"3,0,30,7,22,29,481,0,13,3"
3868,0,0,0,0,0,8,"5,1,8,37,0,0,5,0,126,2"
4037,0,0,0,0,0,9,"7,0,46,2,11,0,1,5,13,47"
4005,0,0,0,0,0,9,"0,0,1,4,67,1,0,0,39,76"
4071,0,0,0,0,0,8,"1,0,5,0,16,0,2,0,29,0"
3963,0,0,0,0,0,3,"0,0,16,111,1,1,0,0,14,5"
4276,0,0,0,0,0,7,"3,4,19,4,5,7,1,3760,0,9"
4262,0,0,0,0,0,3,"0,0,15,54,1,3,0,27,17,11"
3897,0,0,0,0,0,8,"0,0,3,0,2,1,12,0,193,0"
3961,0,0,0,0,0,8,"7,0,18,33,22,43,2,1,81,18"
4273,0,0,0,0,0,9,"8,0,2,1,57,6,12,44,5,162"
4053,0,0,0,0,0,9,"1,0,0,2,40,20,13,5,5,276"
4019,0,0,0,0,0,5,"9,0,2,4,1,186,14,4,6,0"
4040,0,0,0,0,0,2,"8,0,16,2,4,1,3,10,7,4"
3865,0,0,0,0,0,0,"3228,0,0,1,0,2,3,0,0,0"
3909,0,0,0,0,0,2,"0,4,1972,5,0,2,1,0,1,0"
4755,0,184,13.5,4771,4756,,,
4727,0,266,174,4742,4728,,,
4935,0,517,42.5,4948,4936,,,
4684,0,126,0.5,4700,4685,,,
4629,0,267,131,4665,4630,,,
5004,0,598,0.5,5026,5005,,,
4934,0,205,0.5,4963,4935,,,
4892,0,317,38.5,4918,4893,,,
4628,0,293,3.5,4684,4629,,,
4477,0,657,0.5,4565,4478,,,
4475,0,487,1.5,4725,4476,,,
5003,0,514,5.5,5054,5004,,,
4854,0,261,0.5,4934,4855,,,
4725,0,331,0.5,4784,4726,,,
5054,0,154,0.5,5077,5055,,,
4474,1,568,0.5,4853,4475,,,
4853,0,378,128.5,5003,4854,,,
4478,0,378,66.5,4528,4479,,,
5077,0,295,2.5,5101,5078,,,
5055,0,481,1,5064,5056,,,
4476,0,401,1.5,4628,4477,,,
4855,0,571,23.5,4892,4856,,,
4856,0,488,21.5,4871,4857,,,
5026,0,238,1,5047,5027,,,
5005,0,101,0.5,5013,5006,,,
4565,0,593,3.5,4602,4566,,,
4784,0,406,0.5,4824,4785,,,
4726,0,378,2.5,4755,4727,,,
5064,0,543,2.5,5071,5065,,,
5056,0,331,45,5060,5057,,,
4824,0,429,14.5,4834,4825,,,
4785,0,456,31.5,4799,4786,,,
4963,0,291,0.5,4990,4964,,,
4871,0,485,10.5,4877,4872,,,
4857,0,657,3.5,4865,4858,,,
4918,0,523,17.5,4927,4919,,,
4893,0,551,2.5,4908,4894,,,
5013,0,244,5.5,5021,5014,,,
5006,0,272,21,5010,5007,,,
5047,0,96,0.5,5051,5048,,,
5027,0,271,0.5,5040,5028,,,
4742,0,522,3,4748,4743,,,
4728,0,386,32,4735,4729,,,
4834,0,316,28.5,4843,4835,,,
4825,0,409,74,4831,4826,,,
4990,0,466,0.5,4996,4991,,,
4964,0,514,5.5,4979,4965,,,
4528,0,517,0.5,4548,4529,,,
4479,0,329,2.5,4504,4480,,,
5101,0,210,4.5,5109,5102,,,
5078,0,409,0.5,5091,5079,,,
4665,0,321,26.5,4675,4666,,,
4630,0,405,113,4649,4631,,,
4799,0,290,1.5,4819,4800,,,
4786,0,243,3.5,4792,4787,,,
4602,0,273,1,4618,4603,,,
4566,0,580,4.5,4586,4567,,,
4700,0,209,0.5,4714,4701,,,
4685,0,262,26.5,4694,4686,,,
4948,0,296,6.5,4960,4949,,,
4936,0,634,0.5,4941,4937,,,
4771,0,356,87.5,4778,4772,,,
4756,0,382,124.5,4768,4757,,,
5020,0,490,20.5,4734,4511,,,
5071,0,318,31,5074,5072,,,
5065,0,326,1,5068,5066,,,
5021,0,518,12,5024,5022,,,
4611,0,157,9.5,4615,4612,,,
4960,0,185,54,4962,4961,,,
4949,0,344,187.5,4954,4950,,,
4694,0,542,151.5,4699,4695,,,
4686,0,346,4.5,4690,4687,,,
5010,0,125,116.5,5012,5011,,,
5007,0,624,17,5009,5008,,,
4768,0,290,1,4770,4769,,,
4757,0,268,17.5,4767,4758,,,
5015,0,631,1.5,5016,4494,,,
5074,0,545,31,5076,5075,,,
5014,0,354,1,5020,5015,,,
4979,0,489,40.5,4984,4980,,,
4965,0,468,1,4969,4966,,,
4877,0,517,80.5,4886,4878,,,
4872,0,99,0.5,4874,4873,,,
4649,0,434,63,4660,4650,,,
4631,0,683,6.5,4639,4632,,,
5040,0,320,10.5,5045,5041,,,
5028,0,314,4.5,5033,5029,,,
4748,0,553,29.5,4750,4749,,,
4743,0,343,6,4747,4744,,,
4792,0,269,93.5,4795,4793,,,
4787,0,355,34.5,4791,4788,,,
4843,0,342,12,4848,4844,,,
4835,0,455,64.5,4838,4836,,,
4927,0,181,0.5,4933,4928,,,
4919,0,490,25.5,4925,4920,,,
4908,0,158,17.5,4911,4909,,,
4894,0,545,44.5,4900,4895,,,
4941,0,685,1,4943,4942,,,
4937,0,687,3.5,4939,4938,,,
5109,0,402,7.5,5112,5110,,,
5102,0,353,1,5106,5103,,,
4714,0,455,1,4718,4715,,,
4701,0,653,1.5,4707,4702,,,
4865,0,523,1.5,4867,4866,,,
4858,0,409,249.5,4864,4859,,,
4548,0,513,243.5,4552,4549,,,
4529,0,382,2,4536,4530,,,
4618,0,575,34.5,4627,4619,,,
4603,0,386,53.5,4611,4604,,,
5060,0,345,9.5,5063,5061,,,
5057,0,461,208,5059,5058,,,
5051,0,97,0.5,5053,5052,,,
5048,0,269,18,5050,5049,,,
4504,0,290,170.5,4517,4505,,,
4480,0,434,96,4493,4481,,,
4586,0,154,8.5,4594,4587,,,
4567,0,316,222,4576,4568,,,
5091,0,402,12.5,5096,5092,,,
5079,0,356,5.5,5082,5080,,,
4778,0,328,194,4781,4779,,,
4772,0,437,79.5,4777,4773,,,
4831,0,273,0.5,4833,4832,,,
4826,0,243,1,4830,4827,,,
4819,0,181,14.5,4822,4820,,,
4800,0,375,0.5,4808,4801,,,
4735,0,484,32,4737,4736,,,
4729,0,206,232.5,4733,4730,,,
4675,0,495,1.5,4683,4676,,,
4666,0,439,13,4674,4667,,,
4996,0,486,47.5,5002,4997,,,
4991,0,343,41.5,4994,4992,,,
4933,0,681,33,4761,4668,,,
4928,0,123,151,4929,4888,,,
5068,0,99,6,5069,4621,,,
4588,0,324,253.5,4589,4509,,,
4604,0,379,59,4610,4605,,,
5066,0,404,1.5,5067,4897,,,
4984,0,325,40.5,4986,4985,,,
4980,0,604,18.5,4982,4981,,,
4895,0,515,121.5,4897,4896,,,
4660,0,620,24,4661,4583,,,
4650,0,679,6,4655,4651,,,
5045,0,372,13.5,4944,5046,,,
5041,0,572,80,5042,4691,,,
5024,0,435,8,4544,5025,,,
5022,0,269,65.5,4876,5023,,,
4594,0,455,2,4598,4595,,,
4570,0,443,3.5,4572,4571,,,
4987,0,491,54,4989,4988,,,
4740,0,190,97.5,4741,4540,,,
5072,0,625,0.5,4955,5073,,,
4900,0,655,1.5,4901,4738,,,
4587,0,346,1,4591,4588,,,
4639,0,653,0.5,4645,4640,,,
4632,0,572,249,4506,4633,,,
4791,0,325,121,4537,4789,,,
4788,0,352,179,4612,4789,,,
5096,0,623,25.5,5098,5097,,,
5092,0,510,16.5,5093,4559,,,
4886,0,377,12.5,4888,4887,,,
4878,0,633,1.5,4884,4879,,,
4750,0,381,43.5,4751,4489,,,
4749,0,625,88.5,4605,4531,,,
4830,0,463,22.5,4780,4621,,,
4827,0,432,127,4828,4794,,,
5063,0,658,30,4794,4588,,,
5061,0,622,1.5,5062,4559,,,
4536,0,461,0.5,4544,4537,,,
4530,0,435,160,4531,4482,,,
4994,0,655,1,4995,4926,,,
4992,0,654,0.5,4993,4823,,,
4747,0,441,4,4732,4595,,,
4744,0,387,24.5,4745,4605,,,
4943,0,522,16.5,4944,4940,,,
4942,0,576,56.5,4774,4921,,,
5106,0,383,14.5,4751,5107,,,
5103,0,432,1,5104,4884,,,
4517,0,180,18.5,4524,4518,,,
4505,0,298,71.5,4511,4506,,,
5033,0,345,10,5038,5034,,,
5029,0,410,72.5,5031,5030,,,
4867,0,575,61,4868,4719,,,
4866,0,384,1.5,4719,4691,,,
4969,0,656,17.5,4975,4970,,,
4966,0,270,40.5,4968,4967,,,
4838,0,425,74,4839,4828,,,
4836,0,300,12.5,4696,4837,,,
4874,0,659,2.5,4876,4875,,,
4873,0,464,246,4678,4633,,,
4848,0,322,1.5,4716,4849,,,
4844,0,627,34,4845,4559,,,
4795,0,656,20,4796,4511,,,
4793,0,491,1,4732,4794,,,
5053,0,182,127,4569,4845,,,
5052,0,242,60,4678,4620,,,
4925,0,370,4.5,4926,4901,,,
4920,0,658,3.5,4922,4921,,,
4707,0,347,16.5,4709,4708,,,
4702,0,347,8.5,4703,4506,,,
4939,0,179,11.5,4678,4940,,,
4938,0,578,235.5,4633,4668,,,
4911,0,238,2.5,4916,4912,,,
4909,0,182,4,4910,4553,,,
4737,0,416,82.5,4738,4731,,,
4736,0,358,1.5,4511,4494,,,
4962,0,657,1.5,4879,4926,,,
4961,0,653,3.5,4553,4802,,,
4683,0,375,28.5,4677,4506,,,
4676,0,293,5.5,4678,4677,,,
4777,0,238,11,4696,4731,,,
4773,0,483,2,4774,4605,,,
5082,0,431,4.5,5089,5083,,,
5080,0,431,30,5081,4884,,,
4552,0,434,21,4559,4553,,,
4549,0,433,125,4550,4524,,,
4767,0,468,3.5,4655,4605,,,
4758,0,455,28,4761,4759,,,
4627,0,304,15,4577,4598,,,
4619,0,270,131,4621,4620,,,
5009,0,491,62,4731,4678,,,
5008,0,0,0,4583,4583,,,
4493,0,379,231,4497,4494,,,
4481,0,486,191.5,4489,4482,,,
4864,0,659,0.5,4860,4688,,,
4859,0,606,2,4860,4708,,,
4808,0,325,26,4813,4809,,,
4801,0,325,169.5,4805,4802,,,
4781,0,462,3,4759,4782,,,
4779,0,381,99,4780,4678,,,
4822,0,126,44,4813,4823,,,
4820,0,297,0.5,4821,4668,,,
4690,0,399,33.5,4591,4691,,,
4687,0,348,1.5,4655,4688,,,
4833,0,299,87.5,4745,4497,,,
4832,0,461,32.5,4550,4782,,,
4718,0,493,18.5,4722,4719,,,
4715,0,342,6.5,4716,4605,,,
4674,0,655,20,4598,4506,,,
4667,0,481,205,4598,4668,,,
5112,0,458,28.5,4774,5062,,,
5110,0,96,45.5,5111,4968,,,
5002,0,402,1,4888,4879,,,
4997,0,296,236.5,5000,4998,,,
4954,0,342,64.5,4668,4955,,,
4950,0,315,108.5,4668,4951,,,
4576,0,319,28,4583,4577,,,
4568,0,179,68.5,4531,4569,,,
4733,0,408,217.5,4731,4734,,,
4730,0,321,68.5,4732,4731,,,
5050,0,267,174.5,4678,4583,,,
5049,0,301,32,4794,4678,,,
4699,0,348,35,4591,4518,,,
4695,0,371,62.5,4583,4696,,,
5059,0,0,0,4731,4731,,,
5058,0,438,148.5,4506,5030,,,
5012,0,271,74,4678,4633,,,
5011,0,485,28,4677,4621,,,
4770,0,511,16,4716,4731,,,
4769,0,75,43.5,4731,4678,,,
4615,0,382,1.5,4512,4616,,,
4482,0,432,15,4486,4483,,,
4709,0,370,44.5,4713,4710,,,
4993,0,406,175,4775,4679,,,
4916,0,210,60.5,4917,4885,,,
5023,0,320,12.5,4656,4486,,,
4912,0,326,1,4915,4913,,,
4645,0,181,3.5,4646,4584,,,
5083,0,209,56.5,5087,5084,,,
5016,0,241,110,5019,5017,,,
4494,0,439,15.5,4483,4495,,,
5000,0,655,10.5,5001,4641,,,
4612,0,294,145,4613,4495,,,
4655,0,243,5,4659,4656,,,
4583,0,320,189.5,4532,4584,,,
